Lead_Leg_GRF_mag_max_1_1,Lead_Leg_GRF_max_2_1,Lead_Leg_GRF_min_3_1,Lead_Leg_GRF_mag_Midpoint_FS_Release_4_1,Lead_Leg_GRF@Midpoint_FS_Release_5_1,Lead_Leg_GRF@Midpoint_FS_Release_6_1,Lead_Leg_GRF_Mag@Max_Shoulder_Rot_7_1,Lead_Leg_GRF@Max_Shoulder_Rot_8_1,Lead_Leg_GRF@Max_Shoulder_Rot_9_1,Trunk_COG@Footstrike_10_1,Trunk_COG@Release_11_1,Trunk_COG_Translation_12_1,Trunk_COG@Footstrike_13_1,Trunk_COG@Release_14_1,Trunk_COG_Translation_15_1,HEIGHT_16_1,MASS_17_1
1943.5597,1715.1165,-940.8028,1756.6207,1496.6176,-913.7804,1943.5594,1715.1166,-903.402,0.4349,0.4884,0.0535,1.4344,1.6634,0.229,1.8542,92.0788
2054.1541,1794.2252,-1066.7892,1904.4008,1579.5018,-1060.6439,2054.1541,1792.2659,-991.9835,0.3559,0.4004,0.0445,1.4642,1.6589,0.1947,1.8542,92.0788
1920.7333,1660.8871,-1044.0228,1885.7456,1631.6088,-933.136,1637.3147,1464.7223,-727.0818,0.4375,0.4819,0.0444,1.4545,1.6771,0.2226,1.8542,92.0788
1961.9353,1689.1467,-1054.5642,1871.6211,1574.3168,-995.775,1961.9352,1688.7928,-981.6098,0.4173,0.4573,0.0401,1.5018,1.7126,0.2108,1.8542,92.0788
2095.9343,1810.1151,-1081.374,2062.1594,1753.8594,-1077.7487,2006.9731,1747.4482,-982.1839,0.392,0.4252,0.0332,1.4742,1.6488,0.1745,1.8542,92.0788
1.8542,92.0788,1943.5597,1715.1165,-940.8028,1756.6207,1496.6176,-913.7804,1943.5594,1715.1166,-903.402,0.4349,0.4884,0.0535,1.4344,1.6634,0.229
1.8542,92.0788,2054.1541,1794.2252,-1066.7892,1904.4008,1579.5018,-1060.6439,2054.1541,1792.2659,-991.9835,0.3559,0.4004,0.0445,1.4642,1.6589,0.1947
1.8542,92.0788,1920.7333,1660.8871,-1044.0228,1885.7456,1631.6088,-933.136,1637.3147,1464.7223,-727.0818,0.4375,0.4819,0.0444,1.4545,1.6771,0.2226
1.8542,92.0788,1961.9353,1689.1467,-1054.5642,1871.6211,1574.3168,-995.775,1961.9352,1688.7928,-981.6098,0.4173,0.4573,0.0401,1.5018,1.7126,0.2108
1.8542,92.0788,2095.9343,1810.1151,-1081.374,2062.1594,1753.8594,-1077.7487,2006.9731,1747.4482,-982.1839,0.392,0.4252,0.0332,1.4742,1.6488,0.1745
1.8542,92.0788,1.8542,92.0788,2230.687,2142.2034,-838.2541,1964.8494,1789.7964,-808.6164,1682.5758,1501.8606,-755.619,0.6372,0.718,0.0808,1.2927
1.5052,0.2125,1.7526,77.1103,4596.5674,4552.5327,-1037.5881,1726.1228,1582.9697,-684.9266,1479.5243,1331.3829,-645.2853,0.5855,0.647,0.0615,1.4129
1.5889,0.176,1.7526,77.1103,2851.1287,2759.158,-834.627,1874.3593,1760.767,-641.7741,1477.7771,1335.1669,-625.1683,0.6371,0.7129,0.0758,1.2908
1.5363,0.2454,1.7526,77.1103,2723.9167,2608.2334,-880.1322,2018.3751,1832.3623,-842.1153,1793.1592,1589.1021,-830.7466,0.658,0.7398,0.0818,1.2743
1.4813,0.2071,1.7526,77.1103,2435.9363,2283.8745,-859.3866,1982.9969,1818.9358,-784.4814,1584.0963,1415.3773,-710.894,0.6161,0.6841,0.068,1.3194
1.5397,0.2203,1.7526,77.1103,1.7526,77.1103,2230.687,2142.2034,-838.2541,1964.8494,1789.7964,-808.6164,1682.5758,1501.8606,-755.619,0.6372,0.718
0.0808,1.2927,1.5052,0.2125,1.7526,77.1103,4596.5674,4552.5327,-1037.5881,1726.1228,1582.9697,-684.9266,1479.5243,1331.3829,-645.2853,0.5855,0.647
0.0615,1.4129,1.5889,0.176,1.7526,77.1103,2851.1287,2759.158,-834.627,1874.3593,1760.767,-641.7741,1477.7771,1335.1669,-625.1683,0.6371,0.7129
0.0758,1.2908,1.5363,0.2454,1.7526,77.1103,2723.9167,2608.2334,-880.1322,2018.3751,1832.3623,-842.1153,1793.1592,1589.1021,-830.7466,0.658,0.7398
0.0818,1.2743,1.4813,0.2071,1.7526,77.1103,2435.9363,2283.8745,-859.3866,1982.9969,1818.9358,-784.4814,1584.0963,1415.3773,-710.894,0.6161,0.6841
0.068,1.3194,1.5397,0.2203,1.7526,77.1103,1.7526,77.1103,1869.9553,1616.9719,-983.9408,1803.9309,1534.6332,-944.7059,1862.8903,1604.0901,-947.0904
0.3348,0.3323,-0.0025,1.4417,1.9024,0.4607,1.8034,86.1821,1782.5817,1547.2563,-912.4744,1749.0509,1502.0314,-894.6067,1769.4054,1543.078,-864.7471
0.3261,0.3301,0.004,1.4722,1.9179,0.4457,1.8034,86.1821,1814.3848,1575.0717,-900.1753,1703.4928,1471.5728,-858.0021,1784.66,1563.1422,-858.5285
0.3313,0.2954,-0.0359,1.4382,1.9093,0.4711,1.8034,86.1821,1864.5079,1592.9733,-969.2982,1849.9299,1582.3604,-955.8716,1802.3344,1570.1272,-884.6283
0.3416,0.344,0.0023,1.4853,1.9371,0.4518,1.8034,86.1821,1856.6661,1606.6422,-931.2816,1781.3901,1535.6587,-901.9466,1799.2393,1580.2441,-859.0788
0.3621,0.3724,0.0103,1.4771,1.922,0.4449,1.8034,86.1821,1.8034,86.1821,1869.9553,1616.9719,-983.9408,1803.9309,1534.6332,-944.7059,1862.8903
1604.0901,-947.0904,0.3348,0.3323,-0.0025,1.4417,1.9024,0.4607,1.8034,86.1821,1782.5817,1547.2563,-912.4744,1749.0509,1502.0314,-894.6067,1769.4054
1543.078,-864.7471,0.3261,0.3301,0.004,1.4722,1.9179,0.4457,1.8034,86.1821,1814.3848,1575.0717,-900.1753,1703.4928,1471.5728,-858.0021,1784.66
1563.1422,-858.5285,0.3313,0.2954,-0.0359,1.4382,1.9093,0.4711,1.8034,86.1821,1864.5079,1592.9733,-969.2982,1849.9299,1582.3604,-955.8716,1802.3344
1570.1272,-884.6283,0.3416,0.344,0.0023,1.4853,1.9371,0.4518,1.8034,86.1821,1856.6661,1606.6422,-931.2816,1781.3901,1535.6587,-901.9466,1799.2393
1580.2441,-859.0788,0.3621,0.3724,0.0103,1.4771,1.922,0.4449,1.8034,86.1821,1.8034,86.1821,2326.2261,2106.3928,-1063.1477,2317.3167,2076.7278
-1025.9976,2175.8882,1898.7572,-1059.5867,0.5045,0.475,-0.0294,1.5305,1.7707,0.2402,1.905,97.5219,2294.8052,2047.8365,-1030.264,2251.8325,2018.0051
-987.2567,2166.7622,1912.0576,-1018.8451,0.4998,0.4892,-0.0106,1.4815,1.7452,0.2637,1.905,97.5219,2586.9619,2248.0374,-1271.2108,2466.8855,2118.5325
-1244.4664,2534.7078,2189.7732,-1264.3403,0.4517,0.4169,-0.0348,1.5216,1.7941,0.2725,1.905,97.5219,2465.0083,2160.313,-1195.9225,2449.6018,2160.3132
-1146.1277,2326.5864,2001.1288,-1186.6145,0.4801,0.4571,-0.0229,1.5233,1.7997,0.2764,1.905,97.5219,2302.5742,1908.0686,-1288.8191,0.5063,0.4701
-0.0361,1.4908,1.7994,0.3085,1.905,97.5219,1.905,97.5219,2326.2261,2106.3928,-1063.1477,2317.3167,2076.7278,-1025.9976,2175.8882,1898.7572,-1059.5867
0.5045,0.475,-0.0294,1.5305,1.7707,0.2402,1.905,97.5219,2294.8052,2047.8365,-1030.264,2251.8325,2018.0051,-987.2567,2166.7622,1912.0576,-1018.8451
0.4998,0.4892,-0.0106,1.4815,1.7452,0.2637,1.905,97.5219,2586.9619,2248.0374,-1271.2108,2466.8855,2118.5325,-1244.4664,2534.7078,2189.7732,-1264.3403
0.4517,0.4169,-0.0348,1.5216,1.7941,0.2725,1.905,97.5219,2465.0083,2160.313,-1195.9225,2449.6018,2160.3132,-1146.1277,2326.5864,2001.1288,-1186.6145
0.4801,0.4571,-0.0229,1.5233,1.7997,0.2764,1.905,97.5219,2302.5742,1908.0686,-1288.8191,0.5063,0.4701,-0.0361,1.4908,1.7994,0.3085
1.905,97.5219,1.905,97.5219,2904.9651,2753.1475,-1357.1757,2456.7322,2175.6702,-1104.9845,1983.5549,1622.2449,-1140.2749,0.4003,0.393,-0.0074,1.5449
1.8383,0.2934,1.8796,92.9859,3568.436,3325.7998,-1356.9719,2832.9675,2499.6829,-1307.1085,1827.3354,1472.3915,-1081.4669,0.4037,0.3892,-0.0145,1.5761
1.8792,0.3031,1.8796,92.9859,3167.5486,2986.8303,-1357.3947,2607.4324,2223.1162,-1336.1212,1847.1155,1459.7314,-1131.8125,0.4077,0.3939,-0.0138,1.5733
1.8867,0.3135,1.8796,92.9859,2701.228,2521.3425,-1326.6643,2411.5925,2133.5144,-1089.0425,2014.1194,1655.7356,-1146.7418,0.3866,0.3808,-0.0057,1.5462
1.8527,0.3065,1.8796,92.9859,3546.7312,3272.2981,-1372.205,2539.623,2150.8494,-1338.9924,1881.8541,1489.6082,-1141.3102,0.3772,0.3751,-0.0021,1.6
1.8809,0.2809,1.8796,92.9859,1.8796,92.9859,2904.9651,2753.1475,-1357.1757,2456.7322,2175.6702,-1104.9845,1983.5549,1622.2449,-1140.2749,0.4003,0.393
-0.0074,1.5449,1.8383,0.2934,1.8796,92.9859,3568.436,3325.7998,-1356.9719,2832.9675,2499.6829,-1307.1085,1827.3354,1472.3915,-1081.4669,0.4037,0.3892
-0.0145,1.5761,1.8792,0.3031,1.8796,92.9859,3167.5486,2986.8303,-1357.3947,2607.4324,2223.1162,-1336.1212,1847.1155,1459.7314,-1131.8125,0.4077,0.3939
-0.0138,1.5733,1.8867,0.3135,1.8796,92.9859,2701.228,2521.3425,-1326.6643,2411.5925,2133.5144,-1089.0425,2014.1194,1655.7356,-1146.7418,0.3866,0.3808
-0.0057,1.5462,1.8527,0.3065,1.8796,92.9859,3546.7312,3272.2981,-1372.205,2539.623,2150.8494,-1338.9924,1881.8541,1489.6082,-1141.3102,0.3772,0.3751
-0.0021,1.6,1.8809,0.2809,1.8796,92.9859,1.8796,92.9859,1925.0372,1722.7146,-995.6956,1660.7428,1346.8961,-969.1476,1808.3683,1592.8689,-856.1074
0.321,0.2872,-0.0338,1.3733,1.7522,0.379,1.778,86.1821,1872.0297,1653.3003,-885.5333,1805.9905,1579.2112,-872.8849,1736.7775,1525.249,-830.6638
0.2522,0.2294,-0.0229,1.343,1.6984,0.3554,1.778,86.1821,1845.986,1619.0291,-892.5287,1792.2922,1563.2826,-876.5933,1771.6309,1557.189,-842.6097
0.2842,0.2465,-0.0378,1.4057,1.7371,0.3314,1.778,86.1821,1862.4972,1623.4175,-912.9167,1595.0537,1353.0181,-842.603,1854.271,1619.2731,-903.3031
0.2688,0.229,-0.0399,1.3517,1.7401,0.3884,1.778,86.1821,1982.7794,1751.1162,-932.001,1696.078,1465.1112,-854.1201,1866.4269,1634.3276,-900.1095
0.2411,0.2019,-0.0392,1.3516,1.711,0.3594,1.778,86.1821,1.778,86.1821,1925.0372,1722.7146,-995.6956,1660.7428,1346.8961,-969.1476,1808.3683
1592.8689,-856.1074,0.321,0.2872,-0.0338,1.3733,1.7522,0.379,1.778,86.1821,1872.0297,1653.3003,-885.5333,1805.9905,1579.2112,-872.8849,1736.7775
1525.249,-830.6638,0.2522,0.2294,-0.0229,1.343,1.6984,0.3554,1.778,86.1821,1845.986,1619.0291,-892.5287,1792.2922,1563.2826,-876.5933,1771.6309
1557.189,-842.6097,0.2842,0.2465,-0.0378,1.4057,1.7371,0.3314,1.778,86.1821,1862.4972,1623.4175,-912.9167,1595.0537,1353.0181,-842.603,1854.271
1619.2731,-903.3031,0.2688,0.229,-0.0399,1.3517,1.7401,0.3884,1.778,86.1821,1982.7794,1751.1162,-932.001,1696.078,1465.1112,-854.1201,1866.4269
1634.3276,-900.1095,0.2411,0.2019,-0.0392,1.3516,1.711,0.3594,1.778,86.1821,1.778,86.1821,2088.2607,1913.0856,-835.2231,1902.7319,1736.7628
-753.6854,2047.4987,1866.7955,-829.1488,0.4041,0.4453,0.0412,1.3881,1.6629,0.2748,1.905,90.718,2183.8042,2013.0156,-879.588,1999.2635,1833.0325
-773.0367,2154.0417,1971.7206,-856.9049,0.4399,0.4833,0.0435,1.377,1.6201,0.2432,1.905,90.718,2117.8535,1940.8298,-906.3591,1946.1067,1777.0066
-756.733,2069.9255,1890.9999,-823.1199,0.4156,0.4485,0.0329,1.3783,1.6347,0.2564,1.905,90.718,2137.8193,1960.7592,-854.7811,1875.9641,1715.3696
-733.648,2125.3577,1944.9397,-838.5884,0.3955,0.4422,0.0467,1.3278,1.5962,0.2684,1.905,90.718,1.905,90.718,2088.2607,1913.0856,-835.2231
1902.7319,1736.7628,-753.6854,2047.4987,1866.7955,-829.1488,0.4041,0.4453,0.0412,1.3881,1.6629,0.2748,1.905,90.718,2183.8042,2013.0156,-879.588
1999.2635,1833.0325,-773.0367,2154.0417,1971.7206,-856.9049,0.4399,0.4833,0.0435,1.377,1.6201,0.2432,1.905,90.718,2117.8535,1940.8298,-906.3591
1946.1067,1777.0066,-756.733,2069.9255,1890.9999,-823.1199,0.4156,0.4485,0.0329,1.3783,1.6347,0.2564,1.905,90.718,2137.8193,1960.7592,-854.7811
1875.9641,1715.3696,-733.648,2125.3577,1944.9397,-838.5884,0.3955,0.4422,0.0467,1.3278,1.5962,0.2684,1.905,90.718,1.905,90.718,2469.585
2133.5264,-1237.8333,2466.3787,2126.8333,-1237.8325,2127.7622,1854.7083,-1022.7853,0.1482,0.1471,-0.0011,1.5287,1.8337,0.305,1.9558,91.6252,2273.7451
1885.8573,-1278.9178,2273.7451,1885.8578,-1269.1735,2191.918,1832.1068,-1195.0568,0.2004,0.2246,0.0242,1.5298,1.8779,0.3481,1.9558,91.6252,2341.342
1986.5736,-1236.8799,2269.9106,1931.5685,-1188.3467,2149.6682,1850.7457,-1081.5277,0.1704,0.162,-0.0084,1.5571,1.8887,0.3316,1.9558,91.6252,2601.2446
2227.3486,-1353.7391,2601.2446,2227.3491,-1336.0024,2232.2083,1890.9156,-1169.803,0.1696,0.1715,0.0019,1.5496,1.8487,0.2991,1.9558,91.6252,2447.146
2037.4956,-1353.3409,2442.0044,2031.4608,-1351.592,2241.6709,1884.8342,-1206.0123,0.1892,0.1751,-0.0141,1.56,1.8845,0.3245,1.9558,91.6252,1.9558
91.6252,2469.585,2133.5264,-1237.8333,2466.3787,2126.8333,-1237.8325,2127.7622,1854.7083,-1022.7853,0.1482,0.1471,-0.0011,1.5287,1.8337,0.305,1.9558
91.6252,2273.7451,1885.8573,-1278.9178,2273.7451,1885.8578,-1269.1735,2191.918,1832.1068,-1195.0568,0.2004,0.2246,0.0242,1.5298,1.8779,0.3481,1.9558
91.6252,2341.342,1986.5736,-1236.8799,2269.9106,1931.5685,-1188.3467,2149.6682,1850.7457,-1081.5277,0.1704,0.162,-0.0084,1.5571,1.8887,0.3316,1.9558
91.6252,2601.2446,2227.3486,-1353.7391,2601.2446,2227.3491,-1336.0024,2232.2083,1890.9156,-1169.803,0.1696,0.1715,0.0019,1.5496,1.8487,0.2991,1.9558
91.6252,2447.146,2037.4956,-1353.3409,2442.0044,2031.4608,-1351.592,2241.6709,1884.8342,-1206.0123,0.1892,0.1751,-0.0141,1.56,1.8845,0.3245,1.9558
91.6252,1.9558,91.6252,1797.9547,1579.6528,-857.5944,1603.4078,1409.6093,-763.1099,1797.3121,1579.6531,-855.6964,0.6235,0.6485,0.025,1.5034,1.8156
0.3122,1.905,77.1103,1917.3586,1772.418,-884.782,1777.7477,1563.8362,-841.8013,1820.234,1591.9458,-881.0284,0.6262,0.6463,0.0202,1.6169,1.8819
0.265,1.905,77.1103,1970.676,1901.6074,-857.7571,1659.3164,1498.2211,-710.3252,1750.3381,1557.0918,-798.3054,0.6601,0.6858,0.0258,1.5275,1.8273
0.2999,1.905,77.1103,1692.1892,1477.3654,-821.1562,1560.9779,1394.8478,-693.9684,1673.2572,1466.2958,-801.5891,0.6019,0.6204,0.0185,1.5426,1.853
0.3105,1.905,77.1103,1717.1403,1527.8269,-817.9453,1613.5905,1442.0039,-722.1871,1703.0035,1500.2261,-804.5877,0.4939,0.5382,0.0443,1.5325,1.8378
0.3053,1.905,77.1103,1.905,77.1103,1797.9547,1579.6528,-857.5944,1603.4078,1409.6093,-763.1099,1797.3121,1579.6531,-855.6964,0.6235,0.6485,0.025
1.5034,1.8156,0.3122,1.905,77.1103,1917.3586,1772.418,-884.782,1777.7477,1563.8362,-841.8013,1820.234,1591.9458,-881.0284,0.6262,0.6463,0.0202
1.6169,1.8819,0.265,1.905,77.1103,1970.676,1901.6074,-857.7571,1659.3164,1498.2211,-710.3252,1750.3381,1557.0918,-798.3054,0.6601,0.6858,0.0258
1.5275,1.8273,0.2999,1.905,77.1103,1692.1892,1477.3654,-821.1562,1560.9779,1394.8478,-693.9684,1673.2572,1466.2958,-801.5891,0.6019,0.6204,0.0185
1.5426,1.853,0.3105,1.905,77.1103,1717.1403,1527.8269,-817.9453,1613.5905,1442.0039,-722.1871,1703.0035,1500.2261,-804.5877,0.4939,0.5382,0.0443
1.5325,1.8378,0.3053,1.905,77.1103,1.905,77.1103,2.1049,1.8852,-0.9536,1.572,0.286,0.3407,0.0547,1.3255,1.6901,0.3647
1.8796,86.1821,2.3055,2.0191,-1.1157,1.6267,0.292,0.3331,0.0411,1.4736,1.7964,0.3227,1.8796,86.1821,2.4703,2.1548,-1.208
1.7858,0.3003,0.3386,0.0384,1.4022,1.7176,0.3154,1.8796,86.1821,2.2987,2.0077,-1.123,1.8931,0.3366,0.3851,0.0485,1.3944
1.7186,0.3242,1.8796,86.1821,2.4985,2.2135,-1.1584,1.7749,0.3439,0.3895,0.0456,1.3952,1.7105,0.3153,1.8796,86.1821,2.3057
2.0283,-1.0914,1.6484,0.2775,0.3218,0.0443,1.4241,1.794,0.3699,1.905,86.1821,2.5164,2.2012,-1.2109,1.7509,0.24,0.2951
0.0551,1.4863,1.8217,0.3354,1.905,86.1821,2.4177,2.1066,-1.1935,1.8648,0.222,0.2563,0.0343,1.4647,1.7824,0.3178,1.905
86.1821,2.364,2.0433,-1.1798,1.6946,0.1917,0.2405,0.0488,1.4431,1.7999,0.3568,1.905,86.1821,2.3857,2.0859,-1.1513,1.9451
0.1984,0.2363,0.038,1.4222,1.7717,0.3496,1.905,86.1821,1.8796,86.1821,1.905,86.1821,2.1049,1.8852,-0.9536,1.572,0.286
0.3407,0.0547,1.3255,1.6901,0.3647,1.8796,86.1821,2.3055,2.0191,-1.1157,1.6267,0.292,0.3331,0.0411,1.4736,1.7964,0.3227
1.8796,86.1821,2.4703,2.1548,-1.208,1.7858,0.3003,0.3386,0.0384,1.4022,1.7176,0.3154,1.8796,86.1821,2.2987,2.0077,-1.123
1.8931,0.3366,0.3851,0.0485,1.3944,1.7186,0.3242,1.8796,86.1821,2.4985,2.2135,-1.1584,1.7749,0.3439,0.3895,0.0456,1.3952
1.7105,0.3153,1.8796,86.1821,1.8796,86.1821,1822.8108,1675.5811,-820.2823,1710.6636,1532.4095,-754.3021,1769.348,1585.1301,-786.0192,0.4509,0.5501
0.0992,1.5886,1.9483,0.3597,1.8796,86.1821,1862.843,1755.5767,-878.9839,1846.7229,1670.1166,-784.2839,1770.5892,1600.3657,-754.6218,0.4254,0.5234
0.098,1.6138,1.9453,0.3316,1.8796,86.1821,1880.2299,1755.8698,-894.0483,1835.175,1652.6858,-795.6123,1808.0607,1619.993,-801.9124,0.4707,0.5616
0.0909,1.6161,1.9445,0.3284,1.8796,86.1821,1846.2087,1691.6266,-778.4725,1804.1028,1648.6582,-728.8232,1745.6541,1605.8728,-683.1432,0.3809,0.4864
0.1054,1.5038,1.8064,0.3025,1.8796,86.1821,2109.4341,1980.3385,-935.3808,1913.2373,1707.1324,-858.9723,1787.1548,1586.1104,-822.0939,0.4174,0.5122
0.0948,1.6522,1.9651,0.3129,1.8796,86.1821,1888.0366,1737.0981,-965.5575,1854.1506,1710.129,-711.3579,1733.7156,1546.5221,-783.0635,0.4777,0.558
0.0803,1.6304,1.9556,0.3252,1.8796,86.1821,1.8796,86.1821,1822.8108,1675.5811,-820.2823,1710.6636,1532.4095,-754.3021,1769.348,1585.1301,-786.0192
0.4509,0.5501,0.0992,1.5886,1.9483,0.3597,1.8796,86.1821,1862.843,1755.5767,-878.9839,1846.7229,1670.1166,-784.2839,1770.5892,1600.3657,-754.6218
0.4254,0.5234,0.098,1.6138,1.9453,0.3316,1.8796,86.1821,1880.2299,1755.8698,-894.0483,1835.175,1652.6858,-795.6123,1808.0607,1619.993,-801.9124
0.4707,0.5616,0.0909,1.6161,1.9445,0.3284,1.8796,86.1821,1846.2087,1691.6266,-778.4725,1804.1028,1648.6582,-728.8232,1745.6541,1605.8728,-683.1432
0.3809,0.4864,0.1054,1.5038,1.8064,0.3025,1.8796,86.1821,2109.4341,1980.3385,-935.3808,1913.2373,1707.1324,-858.9723,1787.1548,1586.1104,-822.0939
0.4174,0.5122,0.0948,1.6522,1.9651,0.3129,1.8796,86.1821,1888.0366,1737.0981,-965.5575,1854.1506,1710.129,-711.3579,1733.7156,1546.5221,-783.0635
