Lead_Leg_GRF_mag_max_1_1,Lead_Leg_GRF_max_2_1,Lead_Leg_GRF_min_3_1,Lead_Leg_GRF_mag_Midpoint_FS_Release_4_1,Lead_Leg_GRF@Midpoint_FS_Release_5_1,Lead_Leg_GRF@Midpoint_FS_Release_6_1,Lead_Leg_GRF_Mag@Max_Shoulder_Rot_7_1,Lead_Leg_GRF@Max_Shoulder_Rot_8_1,Lead_Leg_GRF@Max_Shoulder_Rot_9_1,Trunk_COG@Footstrike_10_1,Trunk_COG@Release_11_1,Trunk_COG_Translation_12_1,Trunk_COG@Footstrike_13_1,Trunk_COG@Release_14_1,Trunk_COG_Translation_15_1,HEIGHT_16_1,MASS_17_1
0.4777,0.558,0.0803,1.6304,1.9556,0.3252,1.8796,86.1821,1.8796,86.1821,2.2027,2.0201,-0.8784,1.6773,0.3343,0.403,0.0687
1.4393,1.7631,0.3239,1.905,85.7285,2.1513,1.9633,-0.9183,1.8875,0.1967,0.2753,0.0785,1.452,1.768,0.316,1.905,85.7285
2.2421,2.0488,-0.9085,1.7648,0.2066,0.292,0.0854,1.4273,1.7558,0.3285,1.905,85.7285,2.1459,1.9619,-0.8992,1.8792,0.2791
0.3696,0.0905,1.4496,1.7707,0.321,1.905,85.7285,1.8839,1.7071,-0.9319,1.8071,0.2385,0.3038,0.0653,1.4232,1.7337,0.3106
1.905,85.7285,1.905,85.7285,2.2027,2.0201,-0.8784,1.6773,0.3343,0.403,0.0687,1.4393,1.7631,0.3239,1.905,85.7285,2.1513
1.9633,-0.9183,1.8875,0.1967,0.2753,0.0785,1.452,1.768,0.316,1.905,85.7285,2.2421,2.0488,-0.9085,1.7648,0.2066,0.292
0.0854,1.4273,1.7558,0.3285,1.905,85.7285,2.1459,1.9619,-0.8992,1.8792,0.2791,0.3696,0.0905,1.4496,1.7707,0.321,1.905
85.7285,1.8839,1.7071,-0.9319,1.8071,0.2385,0.3038,0.0653,1.4232,1.7337,0.3106,1.905,85.7285,1.905,85.7285,2.2095,1.9204
-1.1295,2.0734,0.301,0.3065,0.0056,1.5295,1.9776,0.4481,1.8796,87.9965,2.2092,1.9043,-1.1509,2.0969,0.2813,0.2914,0.0101
1.5402,1.9705,0.4304,1.8796,87.9965,2.1573,1.8574,-1.1262,2.0893,0.2958,0.2982,0.0024,1.5818,1.9924,0.4106,1.8796,87.9965
2.185,1.8833,-1.2104,2.0746,0.3174,0.3258,0.0084,1.5018,1.9732,0.4714,1.8796,87.9965,2.2622,1.9512,-1.176,2.1613,0.3023
0.3236,0.0213,1.6056,2.0074,0.4018,1.8796,87.9965,2.1404,1.9162,-0.9661,1.9748,0.3248,0.3186,-0.0062,1.5494,1.9614,0.4119
1.8542,84.3677,2.3274,2.0427,-1.1384,2.1422,0.3269,0.3368,0.0099,1.5542,1.9654,0.4113,1.8542,84.3677,2.2662,2.0141,-1.0461
2.1365,0.3077,0.3176,0.0099,1.5812,1.9593,0.3782,1.8542,84.3677,2.2117,1.9478,-1.0921,2.1369,0.3033,0.3152,0.0119,1.5797
1.9651,0.3854,1.8542,84.3677,2.2173,1.9757,-1.022,2.0989,0.3353,0.3278,-0.0075,1.5679,1.9791,0.4112,1.8542,84.3677,1.8796
87.9965,2.2095,1.9204,-1.1295,2.0734,0.301,0.3065,0.0056,1.5295,1.9776,0.4481,1.8796,87.9965,2.2092,1.9043,-1.1509,2.0969
0.2813,0.2914,0.0101,1.5402,1.9705,0.4304,1.8796,87.9965,2.1573,1.8574,-1.1262,2.0893,0.2958,0.2982,0.0024,1.5818,1.9924
0.4106,1.8796,87.9965,2.185,1.8833,-1.2104,2.0746,0.3174,0.3258,0.0084,1.5018,1.9732,0.4714,1.8796,87.9965,2.2622,1.9512
-1.176,2.1613,0.3023,0.3236,0.0213,1.6056,2.0074,0.4018,1.8796,87.9965,1.8796,87.9965,2.7671,2.4633,-1.2783,2.6027,0.389
0.4526,0.0636,1.5819,1.868,0.2861,1.8542,90.718,2.4309,2.1178,-1.1892,2.0794,0.2493,0.2854,0.0361,1.5139,1.8327,0.3188
1.8542,90.718,3.1563,2.8271,-1.4509,2.6737,0.3443,0.4101,0.0658,1.6023,1.9211,0.3188,1.8542,90.718,2.8668,2.5839,-1.33
2.823,0.2886,0.3333,0.0447,1.5924,1.876,0.2836,1.8542,90.718,2.4251,2.1899,-1.0442,2.2081,0.2245,0.2682,0.0438,1.4647
1.7989,0.3343,1.8542,90.718,2.7671,2.4633,-1.2783,2.6027,0.389,0.4526,0.0636,1.5819,1.868,0.2861,1.8542,90.718,2.4309
2.1178,-1.1892,2.0794,0.2493,0.2854,0.0361,1.5139,1.8327,0.3188,1.8542,90.718,3.1563,2.8271,-1.4509,2.6737,0.3443,0.4101
0.0658,1.6023,1.9211,0.3188,1.8542,90.718,2.8668,2.5839,-1.33,2.823,0.2886,0.3333,0.0447,1.5924,1.876,0.2836,1.8542
90.718,2.4251,2.1899,-1.0442,2.2081,0.2245,0.2682,0.0438,1.4647,1.7989,0.3343,1.8542,90.718,2.1854,1.9529,-0.9816,2.1854
0.5879,0.5365,-0.0514,1.4211,1.8082,0.3871,1.8796,92.9859,2.1961,1.9723,-0.9723,1.7941,0.6146,0.5601,-0.0545,1.4178,1.8757
0.458,1.8796,92.9859,2.1031,1.878,-0.9502,1.8235,0.5825,0.5112,-0.0713,1.4184,1.8471,0.4287,1.8796,92.9859,2.413,2.2322
-1.0148,1.746,0.5872,0.5477,-0.0395,1.4568,1.8309,0.3741,1.8796,92.9859,2.2054,1.9819,-0.9609,1.7737,0.5863,0.5273,-0.059
1.4254,1.8521,0.4266,1.8796,92.9859,2.1854,1.9529,-0.9816,2.1854,0.5879,0.5365,-0.0514,1.4211,1.8082,0.3871,1.8796,92.9859
2.1961,1.9723,-0.9723,1.7941,0.6146,0.5601,-0.0545,1.4178,1.8757,0.458,1.8796,92.9859,2.1031,1.878,-0.9502,1.8235,0.5825
0.5112,-0.0713,1.4184,1.8471,0.4287,1.8796,92.9859,2.413,2.2322,-1.0148,1.746,0.5872,0.5477,-0.0395,1.4568,1.8309,0.3741
1.8796,92.9859,2.2054,1.9819,-0.9609,1.7737,0.5863,0.5273,-0.059,1.4254,1.8521,0.4266,1.8796,92.9859,2.1649,1.9471,-0.9469
1.619,0.3546,0.3808,0.0262,1.3141,1.5307,0.2166,1.905,83.9141,2.1782,1.9635,-0.9452,1.8651,0.3018,0.3254,0.0236,1.2812
1.4901,0.2089,1.905,83.9141,2.3205,2.0764,-1.0324,1.9602,0.3522,0.3776,0.0254,1.3541,1.52,0.1659,1.905,83.9141,2.1523
1.9352,-0.9445,1.6151,0.4097,0.4529,0.0432,1.4408,1.6308,0.19,1.905,83.9141,2.2335,2.0336,-0.9261,1.7369,0.3237,0.3462
0.0225,1.2853,1.504,0.2187,1.905,83.9141,2.1648,1.9725,-0.893,1.8302,0.3326,0.369,0.0364,1.2671,1.5005,0.2334,1.905
83.9141,2.2994,2.0705,-1.0025,1.9837,0.3962,0.4269,0.0307,1.3819,1.5245,0.1426,1.905,83.9141,2.1488,1.955,-0.8862,1.7037
0.395,0.4288,0.0337,1.3361,1.5597,0.2236,1.905,83.9141,2.1947,1.9881,-0.9297,1.8254,0.3719,0.4049,0.033,1.4726,1.6511
0.1786,1.905,83.9141,2.3205,2.0764,-1.0324,1.9602,0.3539,0.3785,0.0246,1.3548,1.5215,0.1667,1.905,83.9141,2.1523,1.9352
-0.9445,1.6151,0.4094,0.4466,0.0372,1.4429,1.6223,0.1794,1.905,83.9141,2.2335,2.0336,-0.9261,1.7369,0.3251,0.3476,0.0225
1.2861,1.5068,0.2207,1.905,83.9141,2.1648,1.9725,-0.893,1.8302,0.3308,0.3676,0.0368,1.2696,1.5038,0.2342,1.905,83.9141
2.2994,2.0705,-1.0025,1.9837,0.3957,0.4261,0.0304,1.3835,1.5271,0.1435,1.905,83.9141,2.1034,1.8294,-1.0513,1.9649,0.5081
0.5581,0.05,1.508,1.7971,0.2891,1.8796,83.9141,2.0641,1.7685,-1.1121,2.0202,0.4975,0.5403,0.0428,1.5004,1.7933,0.2929
1.8796,83.9141,2.0606,1.7679,-1.1052,2.023,0.4729,0.5214,0.0485,1.5319,1.839,0.3071,1.8796,83.9141,2.0608,1.7303,-1.1643
2.0051,0.468,0.5179,0.0498,1.4786,1.7907,0.3121,1.8796,83.9141,1.9533,1.6938,-1.0385,1.8998,0.5087,0.5564,0.0477,1.5111
1.8508,0.3398,1.8796,83.9141,2.1034,1.8294,-1.0513,1.9649,0.5081,0.5581,0.05,1.508,1.7971,0.2891,1.8796,83.9141,2.0641
1.7685,-1.1121,2.0202,0.4975,0.5403,0.0428,1.5004,1.7933,0.2929,1.8796,83.9141,2.0606,1.7679,-1.1052,2.023,0.4729,0.5214
0.0485,1.5319,1.839,0.3071,1.8796,83.9141,2.0608,1.7303,-1.1643,2.0051,0.468,0.5179,0.0498,1.4786,1.7907,0.3121,1.8796
83.9141,1.9533,1.6938,-1.0385,1.8998,0.5087,0.5564,0.0477,1.5111,1.8508,0.3398,1.8796,83.9141,1653.2905,1494.0842,-919.4625,1609.5864
1310.5776,-914.5437,1527.6238,1271.0284,-831.0948,0.3657,0.3877,0.022,1.4261,1.6427,0.2165,1.778,70.76,1713.0989,1543.6971,-825.6165,1609.6704
1395.4456,-786.11,1697.019,1475.1182,-821.9655,0.2541,0.2437,-0.0104,1.4263,1.5961,0.1698,1.778,70.76,1553.4633,1337.8342,-775.3979,1520.7791
1305.5151,-764.4015,1499.9022,1283.7424,-767.2484,0.3408,0.3908,0.05,1.388,1.6568,0.2688,1.778,70.76,1897.0673,1862.2383,-736.8698,1499.8901
1338.9214,-666.2685,1544.6771,1371.2759,-703.2561,0.3389,0.3681,0.0292,1.3933,1.6551,0.2618,1.778,70.76,1747.3695,1506.9419,-873.8394,1618.5186
1389.9658,-804.1215,1736.187,1490.1644,-860.8525,0.3694,0.3963,0.0269,1.4267,1.6393,0.2126,1.778,70.76,1.778,70.76,1653.2905,1494.0842
-919.4625,1609.5864,1310.5776,-914.5437,1527.6238,1271.0284,-831.0948,0.3657,0.3877,0.022,1.4261,1.6427,0.2165,1.778,70.76,1713.0989,1543.6971
-825.6165,1609.6704,1395.4456,-786.11,1697.019,1475.1182,-821.9655,0.2541,0.2437,-0.0104,1.4263,1.5961,0.1698,1.778,70.76,1553.4633,1337.8342
-775.3979,1520.7791,1305.5151,-764.4015,1499.9022,1283.7424,-767.2484,0.3408,0.3908,0.05,1.388,1.6568,0.2688,1.778,70.76,1897.0673,1862.2383
-736.8698,1499.8901,1338.9214,-666.2685,1544.6771,1371.2759,-703.2561,0.3389,0.3681,0.0292,1.3933,1.6551,0.2618,1.778,70.76,1747.3695,1506.9419
-873.8394,1618.5186,1389.9658,-804.1215,1736.187,1490.1644,-860.8525,0.3694,0.3963,0.0269,1.4267,1.6393,0.2126,1.778,70.76,1.778,70.76
3258.8577,3087.6521,-1206.7994,1855.4177,1596.7065,-944.9224,1977.6068,1747.1538,-926.4406,0.1634,0.1319,-0.0315,1.6664,1.9278,0.2614,1.9304,97.5219
3237.7681,3109.5254,-1019.6428,1748.4464,1514.1238,-873.5219,2021.162,1822.7998,-872.7938,0.2083,0.1882,-0.0201,1.6648,1.927,0.2622,1.9304,97.5219
2800.3059,2650.0657,-1006.2593,1809.821,1578.0382,-885.4213,1965.7593,1755.7795,-877.2778,0.1517,0.1157,-0.036,1.645,1.9321,0.2871,1.9304,97.5219
2707.6523,2524.0476,-1015.0444,1846.0875,1607.5762,-907.5065,1982.1331,1761.1895,-907.3991,0.1611,0.1361,-0.0251,1.6955,1.9748,0.2794,1.9304,97.5219
2059.3647,1804.7296,-992.4183,1882.0757,1628.375,-942.6964,1903.8326,1669.7863,-913.8862,0.238,0.2148,-0.0232,1.6496,1.9913,0.3416,1.9304,97.5219
1.9304,97.5219,3258.8577,3087.6521,-1206.7994,1855.4177,1596.7065,-944.9224,1977.6068,1747.1538,-926.4406,0.1634,0.1319,-0.0315,1.6664,1.9278,0.2614
1.9304,97.5219,3237.7681,3109.5254,-1019.6428,1748.4464,1514.1238,-873.5219,2021.162,1822.7998,-872.7938,0.2083,0.1882,-0.0201,1.6648,1.927,0.2622
1.9304,97.5219,2800.3059,2650.0657,-1006.2593,1809.821,1578.0382,-885.4213,1965.7593,1755.7795,-877.2778,0.1517,0.1157,-0.036,1.645,1.9321,0.2871
1.9304,97.5219,2707.6523,2524.0476,-1015.0444,1846.0875,1607.5762,-907.5065,1982.1331,1761.1895,-907.3991,0.1611,0.1361,-0.0251,1.6955,1.9748,0.2794
1.9304,97.5219,2059.3647,1804.7296,-992.4183,1882.0757,1628.375,-942.6964,1903.8326,1669.7863,-913.8862,0.238,0.2148,-0.0232,1.6496,1.9913,0.3416
1.9304,97.5219,1.9304,97.5219,1952.6716,1747.4662,-1033.6013,1931.7546,1709.3756,-897.686,1716.9277,1544.7214,-729.5837,0.3004,0.3591,0.0587,1.333
1.6055,0.2726,1.8288,92.9859,2249.9041,1890.5037,-1215.8335,1982.0319,1734.1143,-956.9058,1854.308,1632.4886,-875.4678,0.2666,0.3106,0.044,1.3393
1.5957,0.2564,1.8288,92.9859,2007.1621,1758.2336,-1041.5612,1824.1938,1628.8702,-816.8826,1766.4547,1568.001,-801.2297,0.2717,0.3357,0.064,1.347
1.6145,0.2675,1.8288,92.9859,1941.0557,1680.6201,-1027.9867,1841.469,1635.7789,-840.5344,1808.6292,1611.3198,-811.3685,0.3223,0.3879,0.0656,1.2936
1.5613,0.2677,1.8288,92.9859,2327.0627,2005.4113,-1177.9862,2005.8846,1766.2025,-946.5065,1919.0077,1701.5074,-882.3349,0.3082,0.3475,0.0393,1.3572
1.6244,0.2672,1.8288,92.9859,1.8288,92.9859,1952.6716,1747.4662,-1033.6013,1931.7546,1709.3756,-897.686,1716.9277,1544.7214,-729.5837,0.3004,0.3591
0.0587,1.333,1.6055,0.2726,1.8288,92.9859,2249.9041,1890.5037,-1215.8335,1982.0319,1734.1143,-956.9058,1854.308,1632.4886,-875.4678,0.2666,0.3106
0.044,1.3393,1.5957,0.2564,1.8288,92.9859,2007.1621,1758.2336,-1041.5612,1824.1938,1628.8702,-816.8826,1766.4547,1568.001,-801.2297,0.2717,0.3357
0.064,1.347,1.6145,0.2675,1.8288,92.9859,1941.0557,1680.6201,-1027.9867,1841.469,1635.7789,-840.5344,1808.6292,1611.3198,-811.3685,0.3223,0.3879
0.0656,1.2936,1.5613,0.2677,1.8288,92.9859,2327.0627,2005.4113,-1177.9862,2005.8846,1766.2025,-946.5065,1919.0077,1701.5074,-882.3349,0.3082,0.3475
0.0393,1.3572,1.6244,0.2672,1.8288,92.9859,1.8288,92.9859,2087.3921,1810.6665,-1126.2167,2064.0127,1800.4628,-1009.1983,1887.72,1662.554,-889.18
0.404,0.4132,0.0093,1.5039,1.8558,0.3519,1.8542,86.1821,2405.2327,2101.3655,-1211.2972,2175.0278,1812.2855,-1198.5079,1868.0475,1629.568,-912.0146
0.4699,0.4821,0.0122,1.4813,1.8021,0.3208,1.8542,86.1821,2296.2517,2028.0522,-1168.7002,2088.3076,1819.776,-1023.5763,1839.235,1605.4167,-894.4019
0.4383,0.4315,-0.0069,1.4595,1.7763,0.3168,1.8542,86.1821,2242.6309,1942.4968,-1167.0621,2133.2043,1851.012,-1059.4629,1865.3553,1633.0383,-899.7835
0.4538,0.4464,-0.0074,1.4647,1.7824,0.3177,1.8542,86.1821,2093.1609,1806.212,-1131.6035,2068.2937,1806.2122,-1007.5929,1879.96,1646.9803,-902.8616
0.4296,0.4335,0.0038,1.4522,1.8003,0.3481,1.8542,86.1821,1.8542,86.1821,2087.3921,1810.6665,-1126.2167,2064.0127,1800.4628,-1009.1983,1887.72
1662.554,-889.18,0.404,0.4132,0.0093,1.5039,1.8558,0.3519,1.8542,86.1821,2405.2327,2101.3655,-1211.2972,2175.0278,1812.2855,-1198.5079,1868.0475
1629.568,-912.0146,0.4699,0.4821,0.0122,1.4813,1.8021,0.3208,1.8542,86.1821,2296.2517,2028.0522,-1168.7002,2088.3076,1819.776,-1023.5763,1839.235
1605.4167,-894.4019,0.4383,0.4315,-0.0069,1.4595,1.7763,0.3168,1.8542,86.1821,2242.6309,1942.4968,-1167.0621,2133.2043,1851.012,-1059.4629,1865.3553
1633.0383,-899.7835,0.4538,0.4464,-0.0074,1.4647,1.7824,0.3177,1.8542,86.1821,2093.1609,1806.212,-1131.6035,2068.2937,1806.2122,-1007.5929,1879.96
1646.9803,-902.8616,0.4296,0.4335,0.0038,1.4522,1.8003,0.3481,1.8542,86.1821,1.8542,86.1821,2.7265,2.3356,-1.4045,2.2299,0.7219
0.7619,0.0401,1.4122,1.7168,0.3047,1.8288,83.007,2.6858,2.2565,-1.4607,2.4329,0.7285,0.7465,0.018,1.3997,1.715,0.3153
1.8288,83.007,2.5712,2.2063,-1.3303,2.3077,0.7243,0.7504,0.0261,1.4127,1.7376,0.325,1.8288,83.007,2.5877,2.1871,-1.4014
2.3195,0.7734,0.8058,0.0324,1.3915,1.7286,0.3371,1.8288,83.007,2.7359,2.328,-1.4357,2.3889,0.6699,0.694,0.0241,1.405
1.7262,0.3212,1.8288,83.007,1.8288,83.007,2.7265,2.3356,-1.4045,2.2299,0.7219,0.7619,0.0401,1.4122,1.7168,0.3047,1.8288
83.007,2.6858,2.2565,-1.4607,2.4329,0.7285,0.7465,0.018,1.3997,1.715,0.3153,1.8288,83.007,2.5712,2.2063,-1.3303,2.3077
0.7243,0.7504,0.0261,1.4127,1.7376,0.325,1.8288,83.007,2.5877,2.1871,-1.4014,2.3195,0.7734,0.8058,0.0324,1.3915,1.7286
0.3371,1.8288,83.007,2.7359,2.328,-1.4357,2.3889,0.6699,0.694,0.0241,1.405,1.7262,0.3212,1.8288,83.007,1.8288,83.007
2.7005,2.469,-1.0915,2.5395,0.4332,0.47,0.0368,1.4122,1.6715,0.2593,1.8796,82.5534,3.3212,2.9897,-1.6338,2.3396,0.3943
0.4397,0.0454,1.5446,1.7984,0.2538,1.8796,82.5534,3.1508,2.9193,-1.4849,2.2919,0.3566,0.3958,0.0393,1.5396,1.8122,0.2726
1.8796,82.5534,3.3404,2.9726,-1.6573,2.0684,0.4348,0.4905,0.0557,1.4584,1.7107,0.2523,1.8796,82.5534,3.8168,3.4184,-1.8242
2.3722,0.3772,0.4275,0.0504,1.486,1.744,0.258,1.8796,82.5534,2.7005,2.469,-1.0915,2.5395,0.4332,0.47,0.0368,1.4122
1.6715,0.2593,1.8796,82.5534,3.3212,2.9897,-1.6338,2.3396,0.3943,0.4397,0.0454,1.5446,1.7984,0.2538,1.8796,82.5534,3.1508
2.9193,-1.4849,2.2919,0.3566,0.3958,0.0393,1.5396,1.8122,0.2726,1.8796,82.5534,3.3404,2.9726,-1.6573,2.0684,0.4348,0.4905
0.0557,1.4584,1.7107,0.2523,1.8796,82.5534,3.8168,3.4184,-1.8242,2.3722,0.3772,0.4275,0.0504,1.486,1.744,0.258,1.8796
82.5534,1.9782,1.8901,-0.8622,1.8897,0.3944,0.4167,0.0223,1.5269,1.9349,0.408,1.8542,110.222,2.0727,1.849,-0.9471,1.5903
0.3824,0.393,0.0106,1.3958,1.8895,0.4937,1.8542,110.222,2.102,1.8836,-0.9503,1.8368,0.3146,0.3276,0.0129,1.4983,1.9118
0.4135,1.8542,110.222,2.103,1.8599,-0.9943,1.9316,0.3782,0.4037,0.0255,1.5406,1.9272,0.3866,1.8542,110.222,2.5629,2.3891
-1.2377,1.857,0.3527,0.3731,0.0204,1.5552,1.9222,0.367,1.8542,110.222,1.9782,1.8901,-0.8622,1.8897,0.3944,0.4167,0.0223
1.5269,1.9349,0.408,1.8542,110.222,2.0727,1.849,-0.9471,1.5903,0.3824,0.393,0.0106,1.3958,1.8895,0.4937,1.8542,110.222
2.102,1.8836,-0.9503,1.8368,0.3146,0.3276,0.0129,1.4983,1.9118,0.4135,1.8542,110.222,2.103,1.8599,-0.9943,1.9316,0.3782
0.4037,0.0255,1.5406,1.9272,0.3866,1.8542,110.222,2.5629,2.3891,-1.2377,1.857,0.3527,0.3731,0.0204,1.5552,1.9222,0.367
1.8542,110.222,1.8753,1.6437,-0.8949,1.8128,0.3772,0.4241,0.047,1.3372,1.6013,0.2641,1.8542,81.6462,1.8314,1.586,-0.9065
1.6647,0.3293,0.3457,0.0164,1.3064,1.5794,0.2729,1.8542,81.6462,1.9441,1.696,-1.0126,1.9431,0.309,0.329,0.0201,1.3339
1.5821,0.2482,1.8542,81.6462,1.9139,1.6652,-1.0268,1.7563,0.3301,0.3556,0.0254,1.2922,1.5633,0.2711,1.8542,81.6462,1.8193
1.5757,-0.9027,1.6561,0.437,0.4842,0.0471,1.3224,1.6126,0.2902,1.8542,81.6462,1.8978,1.6342,-0.9982,1.8538,0.3685,0.4014
0.033,1.4102,1.6228,0.2126,1.8542,81.6462,1.8287,1.6,-0.8994,1.7241,0.3629,0.4045,0.0415,1.3373,1.5773,0.2401,1.8542
81.6462,1.8002,1.5935,-0.8891,1.7348,0.369,0.4077,0.0387,1.2999,1.541,0.2412,1.8542,81.6462,1.8747,1.6396,-0.8929,1.6086
0.3033,0.3366,0.0333,1.256,1.5561,0.3001,1.8542,81.6462,1.9441,1.696,-1.0126,1.9431,0.311,0.3287,0.0177,1.3326,1.5815
0.2489,1.8542,81.6462,1.9139,1.6652,-1.0268,1.7563,0.3303,0.3603,0.03,1.2942,1.5639,0.2697,1.8542,81.6462,1.8193,1.5757
-0.9027,1.6561,0.4377,0.4884,0.0507,1.3227,1.6137,0.291,1.8542,81.6462,1.8978,1.6342,-0.9982,1.8538,0.3677,0.4049,0.0373
1.4095,1.6241,0.2146,1.8542,81.6462,1.8287,1.6,-0.8994,1.7241,0.364,0.4003,0.0363,1.3376,1.576,0.2384,1.8542,81.6462
2.423,2.0066,-1.324,2.2942,0.4174,0.5115,0.0941,1.3249,1.6659,0.341,1.8542,104.326,2.4445,2.0256,-1.3201,2.3237,0.4418
0.5323,0.0905,1.3022,1.6452,0.343,1.8542,104.326,2.4446,2.0162,-1.3253,2.4236,0.4674,0.5554,0.088,1.2665,1.6081,0.3416
1.8542,104.326,2.4055,2.0052,-1.3251,2.2552,0.4603,0.5327,0.0724,1.2842,1.6157,0.3315,1.8542,104.326,2.4534,1.9946,-1.326
2.3873,0.5128,0.5657,0.0529,1.3999,1.6759,0.276,1.8542,104.326,2.423,2.0066,-1.324,2.2942,0.421,0.5112,0.0902,1.3227
1.6643,0.3416,1.8542,104.326,2.4445,2.0256,-1.3201,2.3237,0.4446,0.5364,0.0918,1.3067,1.6496,0.3429,1.8542,104.326,2.4446
2.0162,-1.3253,2.4236,0.4733,0.5541,0.0808,1.2639,1.6129,0.349,1.8542,104.326,2.4055,2.0052,-1.3251,2.2552,0.4603,0.5353
0.075,1.2815,1.6145,0.333,1.8542,104.326,2.4534,1.9946,-1.326,2.3883,0.5188,0.5666,0.0478,1.4082,1.679,0.2708,1.8542
104.326,2.3258,2.0499,-1.0884,2.1359,0.4597,0.5172,0.0576,1.398,1.685,0.287,1.8796,82.5534,2.772,2.5099,-1.2814,2.0316
