Lead_Leg_GRF_mag_max_1_1,Lead_Leg_GRF_max_2_1,Lead_Leg_GRF_min_3_1,Lead_Leg_GRF_mag_Midpoint_FS_Release_4_1,Lead_Leg_GRF@Midpoint_FS_Release_5_1,Lead_Leg_GRF@Midpoint_FS_Release_6_1,Lead_Leg_GRF_Mag@Max_Shoulder_Rot_7_1,Lead_Leg_GRF@Max_Shoulder_Rot_8_1,Lead_Leg_GRF@Max_Shoulder_Rot_9_1,Trunk_COG@Footstrike_10_1,Trunk_COG@Release_11_1,Trunk_COG_Translation_12_1,Trunk_COG@Footstrike_13_1,Trunk_COG@Release_14_1,Trunk_COG_Translation_15_1,HEIGHT_16_1,MASS_17_1
0.3913,0.4376,0.0463,1.4407,1.7043,0.2635,1.8796,82.5534,2.3659,2.0807,-1.1358,2.0717,0.3794,0.428,0.0486,1.4305,1.7013
0.2708,1.8796,82.5534,2.3576,2.0513,-1.231,2.234,0.3458,0.4056,0.0598,1.4688,1.76,0.2912,1.8796,82.5534,2.6967,2.4241
-1.3524,2.1508,0.3833,0.4215,0.0382,1.4655,1.7454,0.2799,1.8796,82.5534,2.3258,2.0499,-1.0884,2.1359,0.4597,0.5172,0.0576
1.398,1.685,0.287,1.8796,82.5534,2.772,2.5099,-1.2814,2.0316,0.3913,0.4376,0.0463,1.4407,1.7043,0.2635,1.8796,82.5534
2.3659,2.0807,-1.1358,2.0717,0.3794,0.428,0.0486,1.4305,1.7013,0.2708,1.8796,82.5534,2.3576,2.0513,-1.231,2.234,0.3458
0.4056,0.0598,1.4688,1.76,0.2912,1.8796,82.5534,2.6967,2.4241,-1.3524,2.1508,0.3833,0.4215,0.0382,1.4655,1.7454,0.2799
1.8796,82.5534,2.1594,1.9937,-0.8271,1.5729,0.2297,0.2342,0.0044,1.3445,1.5199,0.1754,1.778,83.9141,1.8158,1.5972,-0.8771
1.6609,0.345,0.3367,-0.0084,1.2448,1.4689,0.2241,1.778,83.9141,1.8062,1.6616,-0.7627,1.6142,0.1876,0.1793,-0.0083,1.3042
1.5443,0.2401,1.778,83.9141,1.8932,1.6938,-0.8699,1.8313,0.2324,0.2228,-0.0096,1.2779,1.5229,0.2451,1.778,83.9141,1.648
1.448,-0.8165,1.4981,0.3732,0.3679,-0.0053,1.2091,1.4969,0.2879,1.778,83.9141,2.1594,1.9937,-0.8271,1.5729,0.2297,0.2342
0.0044,1.3445,1.5199,0.1754,1.778,83.9141,1.8158,1.5972,-0.8771,1.6609,0.345,0.3367,-0.0084,1.2448,1.4689,0.2241,1.778
83.9141,1.8062,1.6616,-0.7627,1.6142,0.1876,0.1793,-0.0083,1.3042,1.5443,0.2401,1.778,83.9141,1.8932,1.6938,-0.8699,1.8313
0.2324,0.2228,-0.0096,1.2779,1.5229,0.2451,1.778,83.9141,1.648,1.448,-0.8165,1.4981,0.3732,0.3679,-0.0053,1.2091,1.4969
0.2879,1.778,83.9141,2.3766,2.0181,-1.2552,2.2649,0.5777,0.5669,-0.0108,1.4799,1.8433,0.3634,1.905,79.8318,2.4819,2.4179
-1.2129,2.315,0.6307,0.6448,0.0141,1.4589,1.7697,0.3109,1.905,79.8318,2.4397,2.0759,-1.2795,2.3982,0.6068,0.6134,0.0066
1.4029,1.7465,0.3436,1.905,79.8318,2.3088,2.0153,-1.2218,2.3088,0.5769,0.5568,-0.0201,1.4589,1.7886,0.3298,1.905,79.8318
2.43,2.2438,-1.1757,2.3637,0.6499,0.6466,-0.0033,1.4739,1.8216,0.3478,1.905,79.8318,2.3766,2.0181,-1.2552,2.2649,0.5777
0.5669,-0.0108,1.4799,1.8433,0.3634,1.905,79.8318,2.4819,2.4179,-1.2129,2.315,0.6307,0.6448,0.0141,1.4589,1.7697,0.3109
1.905,79.8318,2.4397,2.0759,-1.2795,2.3982,0.6068,0.6134,0.0066,1.4029,1.7465,0.3436,1.905,79.8318,2.3088,2.0153,-1.2218
2.3088,0.5769,0.5568,-0.0201,1.4589,1.7886,0.3298,1.905,79.8318,2.43,2.2438,-1.1757,2.3637,0.6499,0.6466,-0.0033,1.4739
1.8216,0.3478,1.905,79.8318,1.779,1.5538,-0.8933,1.779,0.4498,0.5569,0.107,1.4422,1.8172,0.3751,1.8542,91.6252,1.9639
1.6883,-0.9777,1.9003,0.4603,0.5512,0.091,1.512,1.8535,0.3415,1.8542,91.6252,1.991,1.6818,-1.0468,1.9261,0.4654,0.5828
0.1174,1.4859,1.8597,0.3739,1.8542,91.6252,2.0228,1.7014,-1.0732,1.9914,0.4509,0.5723,0.1213,1.4793,1.8815,0.4022,1.8542
91.6252,2.0105,1.6789,-1.0852,1.9002,0.4742,0.5806,0.1064,1.4846,1.8631,0.3785,1.8542,91.6252,1.9499,1.6546,-1.0294,1.9433
0.4636,0.5786,0.115,1.4963,1.9131,0.4168,1.8542,91.6252,1.9463,1.6379,-1.0374,1.8983,0.4187,0.5264,0.1077,1.4584,1.8447
0.3862,1.8542,91.6252,1.9605,1.6792,-1.0064,1.9571,0.4927,0.6071,0.1144,1.4532,1.8325,0.3794,1.8542,91.6252,1.991,1.6818
-1.0468,1.9261,0.4659,0.582,0.1161,1.4851,1.8589,0.3737,1.8542,91.6252,2.0228,1.7014,-1.0732,1.9914,0.451,0.5716,0.1206
1.4788,1.8772,0.3984,1.8542,91.6252,2.0105,1.6789,-1.0852,1.9002,0.4741,0.5803,0.1061,1.485,1.8602,0.3753,1.8542,91.6252
1.9499,1.6546,-1.0294,1.9433,0.4633,0.577,0.1137,1.4959,1.9134,0.4175,1.8542,91.6252,1.9463,1.6379,-1.0374,1.8983,0.4187
0.5254,0.1067,1.4584,1.8409,0.3825,1.8542,91.6252,2.8975,2.7981,-1.0465,2.2111,0.4509,0.4965,0.0456,1.4818,1.7778,0.296
1.778,89.8108,2.9413,2.8684,-1.0054,2.1997,0.5107,0.5356,0.0249,1.4965,1.7742,0.2777,1.778,89.8108,3.056,2.9259,-1.0214
2.2665,0.4963,0.5239,0.0276,1.3483,1.6168,0.2685,1.778,89.8108,2.6363,2.5691,-0.9763,2.215,0.4681,0.5087,0.0406,1.2971
1.6094,0.3122,1.778,89.8108,3.4134,3.2587,-1.0708,2.2413,0.4763,0.5115,0.0352,1.3367,1.6383,0.3015,1.778,89.8108,2.8975
2.7981,-1.0465,2.2111,0.4509,0.4965,0.0456,1.4818,1.7778,0.296,1.778,89.8108,2.9413,2.8684,-1.0054,2.1997,0.5107,0.5356
0.0249,1.4965,1.7742,0.2777,1.778,89.8108,3.056,2.9259,-1.0214,2.2665,0.4963,0.5239,0.0276,1.3483,1.6168,0.2685,1.778
89.8108,2.6363,2.5691,-0.9763,2.215,0.4681,0.5087,0.0406,1.2971,1.6094,0.3122,1.778,89.8108,3.4134,3.2587,-1.0708,2.2413
0.4763,0.5115,0.0352,1.3367,1.6383,0.3015,1.778,89.8108,2.327,2.0068,-1.1647,2.1504,0.591,0.5655,-0.0255,1.2709,1.5963
0.3253,1.905,90.718,2.36,2.0408,-1.1709,2.2776,0.5566,0.5086,-0.048,1.1647,1.5488,0.3841,1.905,90.718,2.4279,2.1106
-1.1713,2.3283,0.5647,0.5482,-0.0165,1.412,1.6985,0.2865,1.905,90.718,2.3591,2.052,-1.1473,2.2876,0.3391,0.3276,-0.0115
1.4269,1.7323,0.3054,1.905,90.718,2.3278,2.0443,-1.1011,2.2508,0.4866,0.4599,-0.0267,1.3734,1.6815,0.3081,1.905,90.718
2.327,2.0068,-1.1647,2.1504,0.591,0.5655,-0.0255,1.2709,1.5963,0.3253,1.905,90.718,2.36,2.0408,-1.1709,2.2776,0.5566
0.5086,-0.048,1.1647,1.5488,0.3841,1.905,90.718,2.4279,2.1106,-1.1713,2.3283,0.5647,0.5482,-0.0165,1.412,1.6985,0.2865
1.905,90.718,2.3591,2.052,-1.1473,2.2876,0.3391,0.3276,-0.0115,1.4269,1.7323,0.3054,1.905,90.718,2.3278,2.0443,-1.1011
2.2508,0.4866,0.4599,-0.0267,1.3734,1.6815,0.3081,1.905,90.718,2.0586,1.8037,-1.0356,1.9926,0.3207,0.3899,0.0692,1.3615
1.7482,0.3866,1.8542,92.9859,2.062,1.7785,-1.0811,1.9893,0.2918,0.3565,0.0646,1.381,1.7719,0.3908,1.8542,92.9859,2.0913
1.8033,-1.1177,2.0497,0.3493,0.4113,0.0619,1.3779,1.7315,0.3536,1.8542,92.9859,2.0919,1.7842,-1.1432,2.027,0.3377,0.4074
0.0697,1.3903,1.7669,0.3766,1.8542,92.9859,2.0715,1.7848,-1.072,2.0692,0.2927,0.3429,0.0502,1.3996,1.755,0.3554,1.8542
92.9859,2.0586,1.8037,-1.0356,1.9926,0.3207,0.3899,0.0692,1.3615,1.7482,0.3866,1.8542,92.9859,2.062,1.7785,-1.0811,1.9893
0.2918,0.3565,0.0646,1.381,1.7719,0.3908,1.8542,92.9859,2.0913,1.8033,-1.1177,2.0497,0.3493,0.4113,0.0619,1.3779,1.7315
0.3536,1.8542,92.9859,2.0919,1.7842,-1.1432,2.027,0.3377,0.4074,0.0697,1.3903,1.7669,0.3766,1.8542,92.9859,2.0715,1.7848
-1.072,2.0692,0.2927,0.3429,0.0502,1.3996,1.755,0.3554,1.8542,92.9859,2.1541,1.9341,-0.9568,1.904,0.345,0.3888,0.0438
1.4041,1.7051,0.3009,1.9304,97.5219,2.1566,1.9102,-0.9945,1.9036,0.3781,0.4456,0.0674,1.3514,1.6915,0.3401,1.9304,97.5219
2.2676,2.0267,-1.0354,2.0875,0.4086,0.4469,0.0383,1.4394,1.7479,0.3085,1.9304,97.5219,2.1808,1.9572,-0.9609,2.0068,0.4716
0.5344,0.0629,1.4441,1.7454,0.3013,1.9304,97.5219,2.3085,2.0348,-1.1696,2.1071,0.4056,0.4577,0.0521,1.4653,1.7485,0.2832
1.9304,97.5219,2.1541,1.9341,-0.9568,1.904,0.345,0.3888,0.0438,1.4041,1.7051,0.3009,1.9304,97.5219,2.1566,1.9102,-0.9945
1.9036,0.3781,0.4456,0.0674,1.3514,1.6915,0.3401,1.9304,97.5219,2.2676,2.0267,-1.0354,2.0875,0.4086,0.4469,0.0383,1.4394
1.7479,0.3085,1.9304,97.5219,2.1808,1.9572,-0.9609,2.0068,0.4716,0.5344,0.0629,1.4441,1.7454,0.3013,1.9304,97.5219,2.3085
2.0348,-1.1696,2.1071,0.4056,0.4577,0.0521,1.4653,1.7485,0.2832,1.9304,97.5219,2.0454,1.9078,-0.9025,1.6668,0.508,0.5277
0.0197,1.4029,1.7355,0.3326,1.778,77.1103,2.063,1.919,-1.0857,1.8026,0.421,0.4422,0.0212,1.4345,1.7528,0.3183,1.778
77.1103,2.0511,1.9336,-0.9586,1.7882,0.4386,0.4458,0.0072,1.4144,1.7093,0.295,1.778,77.1103,2.2459,2.0887,-0.9729,1.8667
0.4656,0.4786,0.0131,1.4554,1.7604,0.305,1.778,77.1103,2.0616,1.9426,-0.8663,1.6061,0.4989,0.5097,0.0109,1.39,1.7571
0.3671,1.778,77.1103,2.0454,1.9078,-0.9025,1.6668,0.508,0.5277,0.0197,1.4029,1.7355,0.3326,1.778,77.1103,2.063,1.919
-1.0857,1.8026,0.421,0.4422,0.0212,1.4345,1.7528,0.3183,1.778,77.1103,2.0511,1.9336,-0.9586,1.7882,0.4386,0.4458,0.0072
1.4144,1.7093,0.295,1.778,77.1103,2.2459,2.0887,-0.9729,1.8667,0.4656,0.4786,0.0131,1.4554,1.7604,0.305,1.778,77.1103
2.0616,1.9426,-0.8663,1.6061,0.4989,0.5097,0.0109,1.39,1.7571,0.3671,1.778,77.1103,1.9098,1.7851,-0.878,1.6862,0.4263
0.4775,0.0512,1.4217,1.7873,0.3657,1.9558,92.9859,1.8945,1.6683,-0.9243,1.8746,0.3932,0.4443,0.0511,1.4429,1.804,0.3612
1.9558,92.9859,2.0206,1.8641,-0.9035,1.8173,0.4142,0.4653,0.0512,1.4388,1.7907,0.352,1.9558,92.9859,2.1141,1.8695,-0.9655
2.0879,0.4149,0.4534,0.0385,1.4579,1.7609,0.303,1.9558,92.9859,1.9273,1.699,-0.8993,1.8087,0.4267,0.4782,0.0515,1.414
1.7528,0.3388,1.9558,92.9859,1.9098,1.7851,-0.878,1.6862,0.4263,0.4775,0.0512,1.4217,1.7873,0.3657,1.9558,92.9859,1.8945
1.6683,-0.9243,1.8746,0.3932,0.4443,0.0511,1.4429,1.804,0.3612,1.9558,92.9859,2.0206,1.8641,-0.9035,1.8173,0.4142,0.4653
0.0512,1.4388,1.7907,0.352,1.9558,92.9859,2.1141,1.8695,-0.9655,2.0879,0.4149,0.4534,0.0385,1.4579,1.7609,0.303,1.9558
92.9859,1.9273,1.699,-0.8993,1.8087,0.4267,0.4782,0.0515,1.414,1.7528,0.3388,1.9558,92.9859,2.1417,1.8319,-1.0737,2.0431
0.3485,0.3739,0.0254,1.3668,1.6872,0.3204,1.778,79.3783,2.131,1.8514,-1.0601,1.9737,0.3676,0.3888,0.0212,1.3838,1.7054
0.3216,1.778,79.3783,2.5415,2.3074,-1.169,2.2356,0.3491,0.3563,0.0072,1.4407,1.6894,0.2487,1.778,79.3783,2.0991,1.822
-1.0302,1.8982,0.366,0.4025,0.0365,1.3905,1.7027,0.3122,1.778,79.3783,2.1272,1.8492,-1.0473,1.9743,0.3387,0.3503,0.0116
1.4034,1.6959,0.2925,1.778,79.3783,2.1417,1.8319,-1.0737,2.0431,0.3485,0.3739,0.0254,1.3668,1.6872,0.3204,1.778,79.3783
2.131,1.8514,-1.0601,1.9737,0.3676,0.3888,0.0212,1.3838,1.7054,0.3216,1.778,79.3783,2.5415,2.3074,-1.169,2.2356,0.3491
0.3563,0.0072,1.4407,1.6894,0.2487,1.778,79.3783,2.0991,1.822,-1.0302,1.8982,0.366,0.4025,0.0365,1.3905,1.7027,0.3122
1.778,79.3783,2.1272,1.8492,-1.0473,1.9743,0.3387,0.3503,0.0116,1.4034,1.6959,0.2925,1.778,79.3783,2.5221,2.1877,-1.259
2.182,0.3371,0.3556,0.0185,1.4834,1.7517,0.2683,1.8288,86.6357,2.5704,2.2379,-1.2759,2.1444,0.3415,0.3519,0.0104,1.4606
1.742,0.2814,1.8288,86.6357,2.6543,2.3172,-1.2971,2.2638,0.3902,0.4117,0.0215,1.4555,1.7393,0.2839,1.8288,86.6357,2.6499
2.2902,-1.3288,2.4507,0.3353,0.3474,0.0121,1.4564,1.7213,0.2648,1.8288,86.6357,2.6364,2.286,-1.3175,2.1336,0.3089,0.3151
0.0062,1.4428,1.7414,0.2986,1.8288,86.6357,2.5221,2.1877,-1.259,2.182,0.3371,0.3556,0.0185,1.4834,1.7517,0.2683,1.8288
86.6357,2.5704,2.2379,-1.2759,2.1444,0.3415,0.3519,0.0104,1.4606,1.742,0.2814,1.8288,86.6357,2.6543,2.3172,-1.2971,2.2638
0.3902,0.4117,0.0215,1.4555,1.7393,0.2839,1.8288,86.6357,2.6499,2.2902,-1.3288,2.4507,0.3353,0.3474,0.0121,1.4564,1.7213
0.2648,1.8288,86.6357,2.6364,2.286,-1.3175,2.1336,0.3089,0.3151,0.0062,1.4428,1.7414,0.2986,1.8288,86.6357,2.1792,1.9816
-0.9116,1.9626,0.3411,0.4147,0.0737,1.3411,1.6413,0.3002,1.8288,79.3783,2.2082,1.9858,-0.956,2.0602,0.3126,0.3986,0.086
1.3413,1.6327,0.2914,1.8288,79.3783,2.3548,2.0781,-1.1433,2.2267,0.3167,0.3842,0.0675,1.3961,1.6621,0.266,1.8288,79.3783
2.2464,1.9513,-1.2005,1.9926,0.2963,0.3595,0.0632,1.4092,1.6174,0.2082,1.8288,79.3783,2.3388,2.1361,-0.9541,1.945,0.2819
0.3443,0.0624,1.4127,1.6364,0.2237,1.8288,79.3783,2.1792,1.9816,-0.9116,1.9626,0.3411,0.4147,0.0737,1.3411,1.6413,0.3002
1.8288,79.3783,2.2082,1.9858,-0.956,2.0602,0.3126,0.3986,0.086,1.3413,1.6327,0.2914,1.8288,79.3783,2.3548,2.0781,-1.1433
2.2267,0.3167,0.3842,0.0675,1.3961,1.6621,0.266,1.8288,79.3783,2.2464,1.9513,-1.2005,1.9926,0.2963,0.3595,0.0632,1.4092
1.6174,0.2082,1.8288,79.3783,2.3388,2.1361,-0.9541,1.945,0.2819,0.3443,0.0624,1.4127,1.6364,0.2237,1.8288,79.3783,2.3944
2.0478,-1.2021,2.2091,0.5582,0.487,-0.0712,1.3957,1.7479,0.3521,1.905,90.718,2.44,2.1353,-1.1481,2.3178,0.5727,0.5296
-0.0431,1.4059,1.7217,0.3158,1.905,90.718,2.307,2.0029,-1.1364,2.0745,0.5407,0.4676,-0.0731,1.3994,1.7474,0.348,1.905
90.718,2.2868,1.9995,-1.1019,2.0222,0.5115,0.4251,-0.0864,1.3484,1.6997,0.3514,1.905,90.718,2.2207,1.9418,-1.1066,2.2157
0.5298,0.4532,-0.0766,1.3706,1.6997,0.3291,1.905,90.718,2.3944,2.0478,-1.2021,2.2091,0.5582,0.487,-0.0712,1.3957,1.7479
0.3521,1.905,90.718,2.44,2.1353,-1.1481,2.3178,0.5727,0.5296,-0.0431,1.4059,1.7217,0.3158,1.905,90.718,2.307,2.0029
-1.1364,2.0745,0.5407,0.4676,-0.0731,1.3994,1.7474,0.348,1.905,90.718,2.2868,1.9995,-1.1019,2.0222,0.5115,0.4251,-0.0864
1.3484,1.6997,0.3514,1.905,90.718,2.2207,1.9418,-1.1066,2.2157,0.5298,0.4532,-0.0766,1.3706,1.6997,0.3291,1.905,90.718
2.2871,2.0721,-1.0954,2.2028,0.4915,0.5584,0.0669,1.5735,1.8945,0.321,1.8796,88.4501,2.5032,2.1819,-1.233,2.2592,0.468
0.5351,0.0671,1.6445,1.9589,0.3144,1.8796,88.4501,2.5159,2.2541,-1.1099,2.2882,0.486,0.5609,0.075,1.6232,1.9372,0.3139
1.8796,88.4501,2.4828,2.2237,-1.1163,2.3149,0.6396,0.7067,0.0672,1.5863,1.9172,0.3308,1.8796,88.4501,2.5666,2.3718,-1.1222
2.3536,0.6316,0.6916,0.06,1.6329,1.925,0.2921,1.8796,88.4501,2.2871,2.0721,-1.0954,2.2028,0.4915,0.5584,0.0669,1.5735
1.8945,0.321,1.8796,88.4501,2.5032,2.1819,-1.233,2.2592,0.468,0.5351,0.0671,1.6445,1.9589,0.3144,1.8796,88.4501,2.5159
2.2541,-1.1099,2.2882,0.486,0.5609,0.075,1.6232,1.9372,0.3139,1.8796,88.4501,2.4828,2.2237,-1.1163,2.3149,0.6396,0.7067
0.0672,1.5863,1.9172,0.3308,1.8796,88.4501,2.5666,2.3718,-1.1222,2.3536,0.6316,0.6916,0.06,1.6329,1.925,0.2921,1.8796
88.4501,2.5499,2.3116,-1.4496,1.942,0.3156,0.4014,0.0858,1.3535,1.6107,0.2571,1.8288,77.1103,2.8125,2.597,-1.4443,2.075
0.3473,0.4361,0.0889,1.3881,1.6153,0.2271,1.8288,77.1103,2.3748,2.2023,-1.1946,2.117,0.2857,0.3492,0.0635,1.3782,1.5899
0.2117,1.8288,77.1103,2.2177,2.085,-0.865,2.1948,0.3012,0.3885,0.0873,1.2932,1.523,0.2297,1.8288,77.1103,2.5495,2.2408
-1.2155,1.7975,0.2651,0.3446,0.0796,1.2788,1.5518,0.2729,1.8288,77.1103,2.5499,2.3116,-1.4496,1.942,0.3156,0.4014,0.0858
1.3535,1.6107,0.2571,1.8288,77.1103,2.8125,2.597,-1.4443,2.075,0.3473,0.4361,0.0889,1.3881,1.6153,0.2271,1.8288,77.1103
2.3748,2.2023,-1.1946,2.117,0.2857,0.3492,0.0635,1.3782,1.5899,0.2117,1.8288,77.1103,2.2177,2.085,-0.865,2.1948,0.3012
0.3885,0.0873,1.2932,1.523,0.2297,1.8288,77.1103,2.5495,2.2408,-1.2155,1.7975,0.2651,0.3446,0.0796,1.2788,1.5518,0.2729
1.8288,77.1103,1.8483,1.6021,-0.9254,1.5651,0.5259,0.5712,0.0453,1.4664,1.8483,0.3819,1.9304,122.469,1.7681,1.5608,-0.8278
1.4359,0.5205,0.5609,0.0403,1.4496,1.8468,0.3971,1.9304,122.469,1.873,1.664,-0.8638,1.4472,0.5311,0.5776,0.0466,1.4752
1.8729,0.3976,1.9304,122.469,1.7775,1.5595,-0.8473,1.3758,0.4722,0.5064,0.0343,1.4165,1.8369,0.4205,1.9304,122.469,1.7152
1.5078,-0.813,1.4639,0.5253,0.5663,0.041,1.4486,1.849,0.4004,1.9304,122.469,1.8483,1.6021,-0.9254,1.5651,0.5259,0.5712
0.0453,1.4664,1.8483,0.3819,1.9304,122.469,1.7681,1.5608,-0.8278,1.4359,0.5205,0.5609,0.0403,1.4496,1.8468,0.3971,1.9304
122.469,1.873,1.664,-0.8638,1.4472,0.5311,0.5776,0.0466,1.4752,1.8729,0.3976,1.9304,122.469,1.7775,1.5595,-0.8473,1.3758
0.4722,0.5064,0.0343,1.4165,1.8369,0.4205,1.9304,122.469,1.7152,1.5078,-0.813,1.4639,0.5253,0.5663,0.041,1.4486,1.849
0.4004,1.9304,122.469,2.105,1.8522,-1.082,2.0228,0.3181,0.4113,0.0932,1.4207,1.8097,0.3891,1.8542,92.9859,2.1111,1.8743
-1.0669,1.9672,0.3263,0.4182,0.0919,1.437,1.825,0.388,1.8542,92.9859,2.1283,1.8463,-1.0675,2.0684,0.3992,0.4956,0.0965
1.4045,1.7612,0.3567,1.8542,92.9859,2.1133,1.8359,-1.0576,2.0199,0.338,0.4098,0.0719,1.436,1.7932,0.3572,1.8542,92.9859
2.0675,1.8012,-1.0663,2.0467,0.2836,0.3458,0.0622,1.4677,1.8275,0.3598,1.8542,92.9859,2.105,1.8522,-1.082,2.0228,0.3181
0.4113,0.0932,1.4207,1.8097,0.3891,1.8542,92.9859,2.1111,1.8743,-1.0669,1.9672,0.3263,0.4182,0.0919,1.437,1.825,0.388
1.8542,92.9859,2.1283,1.8463,-1.0675,2.0684,0.3992,0.4956,0.0965,1.4045,1.7612,0.3567,1.8542,92.9859,2.1133,1.8359,-1.0576
2.0199,0.338,0.4098,0.0719,1.436,1.7932,0.3572,1.8542,92.9859,2.0675,1.8012,-1.0663,2.0467,0.2836,0.3458,0.0622,1.4677
1.8275,0.3598,1.8542,92.9859,2.0649,1.9386,-0.9741,1.7777,0.4455,0.4509,0.0054,1.4268,1.7562,0.3294,1.778,77.1103,1.9644
1.853,-0.8568,1.6348,0.4405,0.4434,0.0028,1.5031,1.825,0.3219,1.778,77.1103,2.1076,2.0093,-1.1278,1.7062,0.4529,0.4353
-0.0176,1.4231,1.6757,0.2527,1.778,77.1103,2.1573,2.0366,-0.8401,1.7143,0.4331,0.4127,-0.0203,1.3382,1.6415,0.3033,1.778
77.1103,1.9518,1.8096,-0.8355,1.7001,0.4389,0.4411,0.0022,1.4627,1.7632,0.3005,1.778,77.1103,2.0649,1.9386,-0.9741,1.7777
0.4455,0.4509,0.0054,1.4268,1.7562,0.3294,1.778,77.1103,1.9644,1.853,-0.8568,1.6348,0.4405,0.4434,0.0028,1.5031,1.825
0.3219,1.778,77.1103,2.1076,2.0093,-1.1278,1.7062,0.4529,0.4353,-0.0176,1.4231,1.6757,0.2527,1.778,77.1103,2.1573,2.0366
-0.8401,1.7143,0.4331,0.4127,-0.0203,1.3382,1.6415,0.3033,1.778,77.1103,1.9518,1.8096,-0.8355,1.7001,0.4389,0.4411,0.0022
1.4627,1.7632,0.3005,1.778,77.1103,2.1019,1.8662,-0.9483,1.676,0.3988,0.4413,0.0425,1.3259,1.6579,0.332,1.8034,79.3783
2.1079,1.8714,-0.9952,1.6063,0.4116,0.454,0.0424,1.3559,1.6663,0.3104,1.8034,79.3783,2.016,1.7568,-0.9671,1.6886,0.4137
0.4581,0.0444,1.3269,1.6649,0.3379,1.8034,79.3783,2.016,1.7777,-0.923,1.7109,0.4233,0.4632,0.0398,1.3122,1.6336,0.3213
