Lead_Leg_GRF_mag_max_1_1,Lead_Leg_GRF_max_2_1,Lead_Leg_GRF_min_3_1,Lead_Leg_GRF_mag_Midpoint_FS_Release_4_1,Lead_Leg_GRF@Midpoint_FS_Release_5_1,Lead_Leg_GRF@Midpoint_FS_Release_6_1,Lead_Leg_GRF_Mag@Max_Shoulder_Rot_7_1,Lead_Leg_GRF@Max_Shoulder_Rot_8_1,Lead_Leg_GRF@Max_Shoulder_Rot_9_1,Trunk_COG@Footstrike_10_1,Trunk_COG@Release_11_1,Trunk_COG_Translation_12_1,Trunk_COG@Footstrike_13_1,Trunk_COG@Release_14_1,Trunk_COG_Translation_15_1,HEIGHT_16_1,MASS_17_1
1.8034,79.3783,2.1964,2.0092,-0.9659,1.7502,0.4199,0.4564,0.0364,1.327,1.6348,0.3078,1.8034,79.3783,2.1019,1.8662,-0.9483
1.676,0.3988,0.4413,0.0425,1.3259,1.6579,0.332,1.8034,79.3783,2.1079,1.8714,-0.9952,1.6063,0.4116,0.454,0.0424,1.3559
1.6663,0.3104,1.8034,79.3783,2.016,1.7568,-0.9671,1.6886,0.4137,0.4581,0.0444,1.3269,1.6649,0.3379,1.8034,79.3783,2.016
1.7777,-0.923,1.7109,0.4233,0.4632,0.0398,1.3122,1.6336,0.3213,1.8034,79.3783,2.1964,2.0092,-0.9659,1.7502,0.4199,0.4564
0.0364,1.327,1.6348,0.3078,1.8034,79.3783,2.308,2.0534,-1.3185,1.9935,-0.4545,-0.5013,-0.0467,1.2482,1.6038,0.3556,2.0193
96.1611,2.3018,2.0764,-1.2601,2.0565,-0.471,-0.506,-0.0349,1.334,1.6243,0.2903,2.0193,96.1611,2.1099,1.8557,-1.1457,1.9579
-0.6887,-0.7261,-0.0374,1.3024,1.6289,0.3265,2.0193,96.1611,2.6457,2.5467,-1.1791,2.2791,-0.4007,-0.4207,-0.02,1.3071,1.5828
0.2757,2.0193,96.1611,2.1396,1.8649,-1.0432,2.1142,-0.4266,-0.4751,-0.0484,1.3378,1.6133,0.2756,2.0193,96.1611,2.0974,1.8241
-1.1166,2.0024,-0.3752,-0.4024,-0.0272,1.3296,1.6066,0.277,2.0193,96.1611,2.2832,1.869,-1.3056,1.916,-0.3877,-0.4263,-0.0387
1.2736,1.6032,0.3296,2.0193,96.1611,2.1076,1.8351,-1.1402,2.0593,-0.4732,-0.5181,-0.0449,1.2876,1.5761,0.2885,2.0193,96.1611
2.1681,1.8867,-1.065,2.1051,-0.4099,-0.439,-0.0291,1.2927,1.605,0.3123,2.0193,96.1611,2.2012,1.9197,-1.0785,2.0348,-0.4256
-0.4547,-0.0291,1.2724,1.6168,0.3443,2.0193,96.1611,2.308,2.0534,-1.3185,1.9935,-0.4545,-0.5013,-0.0467,1.2482,1.6038,0.3556
2.0193,96.1611,2.3018,2.0764,-1.2601,2.0565,-0.471,-0.506,-0.0349,1.334,1.6243,0.2903,2.0193,96.1611,2.1099,1.8557,-1.1457
1.9579,-0.6887,-0.7261,-0.0374,1.3024,1.6289,0.3265,2.0193,96.1611,2.6457,2.5467,-1.1791,2.2791,-0.4007,-0.4207,-0.02,1.3071
1.5828,0.2757,2.0193,96.1611,2.1396,1.8649,-1.0432,2.1142,-0.4266,-0.4751,-0.0484,1.3378,1.6133,0.2756,2.0193,96.1611,2.0974
1.8241,-1.1166,2.0024,-0.3752,-0.4024,-0.0272,1.3296,1.6066,0.277,2.0193,96.1611,2.2832,1.869,-1.3056,1.916,-0.3877,-0.4263
-0.0387,1.2736,1.6032,0.3296,2.0193,96.1611,2.1076,1.8351,-1.1402,2.0593,-0.4732,-0.5181,-0.0449,1.2876,1.5761,0.2885,2.0193
96.1611,2.1681,1.8867,-1.065,2.1051,-0.4099,-0.439,-0.0291,1.2927,1.605,0.3123,2.0193,96.1611,2.2012,1.9197,-1.0785,2.0348
-0.4256,-0.4547,-0.0291,1.2724,1.6168,0.3443,2.0193,96.1611,2.6457,2.5467,-1.1791,2.3558,-0.4002,-0.4248,-0.0246,1.2954,1.611
0.3156,2.0193,96.1611,2.1396,1.8649,-1.0432,2.0034,-0.418,-0.4815,-0.0635,1.2553,1.6335,0.3782,2.0193,96.1611,2.0974,1.8241
-1.1166,1.9698,-0.3714,-0.406,-0.0346,1.2571,1.6279,0.3708,2.0193,96.1611,2.2832,1.869,-1.3056,1.9906,-0.3866,-0.4328,-0.0463
1.2613,1.6312,0.3699,2.0193,96.1611,2.6457,2.5467,-1.1791,2.3558,-0.4002,-0.4248,-0.0246,1.2954,1.611,0.3156,2.0193,96.1611
2.1396,1.8649,-1.0432,2.0034,-0.418,-0.4815,-0.0635,1.2553,1.6335,0.3782,2.0193,96.1611,2.0974,1.8241,-1.1166,1.9698,-0.3714
-0.406,-0.0346,1.2571,1.6279,0.3708,2.0193,96.1611,2.2832,1.869,-1.3056,1.9906,-0.3866,-0.4328,-0.0463,1.2613,1.6312,0.3699
2.0193,96.1611,2.6452,2.3032,-1.2997,2.2437,0.3312,0.3577,0.0265,1.4529,1.7038,0.2509,1.8288,88.4501,2.5118,2.2142,-1.1948
1.8638,0.3231,0.3525,0.0294,1.4061,1.6921,0.286,1.8288,88.4501,2.5796,2.2319,-1.3245,2.4456,0.2973,0.3149,0.0176,1.4689
1.6701,0.2012,1.8288,88.4501,2.5503,2.2245,-1.2542,2.1263,0.2981,0.3199,0.0218,1.4314,1.7044,0.273,1.8288,88.4501,2.6223
2.2475,-1.3674,2.3145,0.3074,0.3239,0.0165,1.4323,1.6911,0.2589,1.8288,88.4501,2.6452,2.3032,-1.2997,2.2437,0.3312,0.3577
0.0265,1.4529,1.7038,0.2509,1.8288,88.4501,2.5118,2.2142,-1.1948,1.8638,0.3231,0.3525,0.0294,1.4061,1.6921,0.286,1.8288
88.4501,2.5796,2.2319,-1.3245,2.4456,0.2973,0.3149,0.0176,1.4689,1.6701,0.2012,1.8288,88.4501,2.5503,2.2245,-1.2542,2.1263
0.2981,0.3199,0.0218,1.4314,1.7044,0.273,1.8288,88.4501,2.6223,2.2475,-1.3674,2.3145,0.3074,0.3239,0.0165,1.4323,1.6911
0.2589,1.8288,88.4501,2.4801,2.0585,-1.3837,2.4175,0.3831,0.4645,0.0813,1.4379,1.8159,0.378,1.8796,92.9859,2.3611,1.959
-1.3601,2.0728,0.3319,0.3991,0.0671,1.4731,1.8722,0.3991,1.8796,92.9859,2.4633,2.0524,-1.3584,2.0798,0.3694,0.4401,0.0707
1.4392,1.7996,0.3604,1.8796,92.9859,2.4985,2.0507,-1.4245,2.2213,0.3868,0.4399,0.0531,1.5118,1.8456,0.3339,1.8796,92.9859
2.6885,2.3333,-1.4301,2.4658,0.3371,0.4163,0.0792,1.4953,1.891,0.3958,1.8796,92.9859,2.4801,2.0585,-1.3837,2.4175,0.3831
0.4645,0.0813,1.4379,1.8159,0.378,1.8796,92.9859,2.3611,1.959,-1.3601,2.0728,0.3319,0.3991,0.0671,1.4731,1.8722,0.3991
1.8796,92.9859,2.4633,2.0524,-1.3584,2.0798,0.3694,0.4401,0.0707,1.4392,1.7996,0.3604,1.8796,92.9859,2.4985,2.0507,-1.4245
2.2213,0.3868,0.4399,0.0531,1.5118,1.8456,0.3339,1.8796,92.9859,2.6885,2.3333,-1.4301,2.4658,0.3371,0.4163,0.0792,1.4953
1.891,0.3958,1.8796,92.9859,2.9006,2.47,-1.5501,2.8657,0.3291,0.3819,0.0527,1.3734,1.7018,0.3284,1.8542,88.4501,2.9439
2.5063,-1.5683,2.8049,0.3021,0.3297,0.0276,1.3769,1.7073,0.3304,1.8542,88.4501,2.9646,2.5328,-1.5669,2.6998,0.3159,0.3527
0.0367,1.3846,1.6916,0.307,1.8542,88.4501,2.9616,2.5256,-1.5814,2.8579,0.292,0.3159,0.0238,1.4528,1.7297,0.2769,1.8542
88.4501,2.8654,2.4331,-1.517,2.7161,0.3008,0.34,0.0392,1.3738,1.7034,0.3296,1.8542,88.4501,2.9006,2.47,-1.5501,2.8657
0.3291,0.3819,0.0527,1.3734,1.7018,0.3284,1.8542,88.4501,2.9439,2.5063,-1.5683,2.8049,0.3021,0.3297,0.0276,1.3769,1.7073
0.3304,1.8542,88.4501,2.9646,2.5328,-1.5669,2.6998,0.3159,0.3527,0.0367,1.3846,1.6916,0.307,1.8542,88.4501,2.9616,2.5256
-1.5814,2.8579,0.292,0.3159,0.0238,1.4528,1.7297,0.2769,1.8542,88.4501,2.8654,2.4331,-1.517,2.7161,0.3008,0.34,0.0392
1.3738,1.7034,0.3296,1.8542,88.4501,2.1763,1.8113,-1.1806,2.1688,0.1431,0.1151,-0.0281,1.5452,1.8598,0.3146,1.8288,79.3783
2.5602,2.0922,-1.4391,2.5602,0.2145,0.1652,-0.0493,1.6175,1.942,0.3245,1.8288,79.3783,2.3495,1.9547,-1.2976,2.3115,0.2287
0.1823,-0.0464,1.5021,1.8338,0.3317,1.8288,79.3783,2.3757,1.9638,-1.3182,2.3757,0.163,0.1311,-0.0319,1.5645,1.886,0.3214
1.8288,79.3783,2.4344,1.9946,-1.3426,2.4183,0.1813,0.1423,-0.0389,1.5491,1.8606,0.3115,1.8288,79.3783,2.1763,1.8113,-1.1806
2.1688,0.1431,0.1151,-0.0281,1.5452,1.8598,0.3146,1.8288,79.3783,2.5602,2.0922,-1.4391,2.5602,0.2145,0.1652,-0.0493,1.6175
1.942,0.3245,1.8288,79.3783,2.3495,1.9547,-1.2976,2.3115,0.2287,0.1823,-0.0464,1.5021,1.8338,0.3317,1.8288,79.3783,2.3757
1.9638,-1.3182,2.3757,0.163,0.1311,-0.0319,1.5645,1.886,0.3214,1.8288,79.3783,2.4344,1.9946,-1.3426,2.4183,0.1813,0.1423
-0.0389,1.5491,1.8606,0.3115,1.8288,79.3783,2.3468,2.0893,-1.1176,2.1476,0.53,0.607,0.0771,1.4882,1.6825,0.1943,1.8288
74.8423,2.2936,2.1837,-1.0947,2.1826,0.5799,0.6617,0.0818,1.4933,1.6811,0.1878,1.8288,74.8423,2.2027,1.9796,-0.9945,2.035
0.5529,0.6441,0.0912,1.4609,1.6942,0.2332,1.8288,74.8423,2.2911,2.0613,-1.0432,2.1084,0.5437,0.631,0.0874,1.4922,1.7084
0.2162,1.8288,74.8423,2.3137,2.0699,-1.0437,1.9311,0.5342,0.6291,0.0949,1.5115,1.7449,0.2334,1.8288,74.8423,2.3468,2.0893
-1.1176,2.1476,0.53,0.607,0.0771,1.4882,1.6825,0.1943,1.8288,74.8423,2.2936,2.1837,-1.0947,2.1826,0.5799,0.6617,0.0818
1.4933,1.6811,0.1878,1.8288,74.8423,2.2027,1.9796,-0.9945,2.035,0.5529,0.6441,0.0912,1.4609,1.6942,0.2332,1.8288,74.8423
2.2911,2.0613,-1.0432,2.1084,0.5437,0.631,0.0874,1.4922,1.7084,0.2162,1.8288,74.8423,2.3137,2.0699,-1.0437,1.9311,0.5342
0.6291,0.0949,1.5115,1.7449,0.2334,1.8288,74.8423,2.4909,2.1112,-1.223,2.4868,0.5466,0.6635,0.1169,1.5371,1.7533,0.2161
1.8288,79.3783,2.521,2.1348,-1.2005,2.4569,0.5608,0.6974,0.1365,1.4908,1.7123,0.2215,1.8288,79.3783,2.5814,2.1368,-1.3016
2.572,0.546,0.6753,0.1293,1.4559,1.6707,0.2147,1.8288,79.3783,2.4503,2.07,-1.1785,2.4479,0.5206,0.6409,0.1203,1.4282
1.6963,0.2682,1.8288,79.3783,2.557,2.1635,-1.2599,2.557,0.5501,0.6603,0.1102,1.5027,1.7146,0.2119,1.8288,79.3783,2.4909
2.1112,-1.223,2.4868,0.5466,0.6635,0.1169,1.5371,1.7533,0.2161,1.8288,79.3783,2.521,2.1348,-1.2005,2.4569,0.5608,0.6974
0.1365,1.4908,1.7123,0.2215,1.8288,79.3783,2.5814,2.1368,-1.3016,2.572,0.546,0.6753,0.1293,1.4559,1.6707,0.2147,1.8288
79.3783,2.4503,2.07,-1.1785,2.4479,0.5206,0.6409,0.1203,1.4282,1.6963,0.2682,1.8288,79.3783,2.557,2.1635,-1.2599,2.557
0.5501,0.6603,0.1102,1.5027,1.7146,0.2119,1.8288,79.3783,2.2369,2.0202,-1.0001,1.8296,0.2747,0.3662,0.0914,1.4789,1.8523
0.3734,1.9812,90.718,2.2269,1.9914,-0.9916,1.9012,0.347,0.4396,0.0926,1.5158,1.8933,0.3775,1.9812,90.718,2.2172,1.9909
-0.9666,1.7947,0.2526,0.323,0.0704,1.4152,1.8077,0.3926,1.9812,90.718,2.0975,1.9116,-0.8671,1.7962,0.3091,0.407,0.0979
1.5159,1.8872,0.3713,1.9812,90.718,2.2017,1.982,-0.9574,1.9417,0.3099,0.3901,0.0802,1.4856,1.8565,0.3708,1.9812,90.718
2.2369,2.0202,-1.0001,1.8296,0.2747,0.3662,0.0914,1.4789,1.8523,0.3734,1.9812,90.718,2.2269,1.9914,-0.9916,1.9012,0.347
0.4396,0.0926,1.5158,1.8933,0.3775,1.9812,90.718,2.2172,1.9909,-0.9666,1.7947,0.2526,0.323,0.0704,1.4152,1.8077,0.3926
1.9812,90.718,2.0975,1.9116,-0.8671,1.7962,0.3091,0.407,0.0979,1.5159,1.8872,0.3713,1.9812,90.718,2.2017,1.982,-0.9574
1.9417,0.3099,0.3901,0.0802,1.4856,1.8565,0.3708,1.9812,90.718,2.7482,2.334,-1.4936,2.4577,0.3013,0.3316,0.0303,1.468
1.814,0.3461,1.8034,81.6462,2.8045,2.4107,-1.4793,2.7081,0.3106,0.3354,0.0248,1.4402,1.7751,0.3349,1.8034,81.6462,2.7635
2.3959,-1.5016,2.3568,0.3198,0.3562,0.0363,1.4094,1.7711,0.3616,1.8034,81.6462,2.7227,2.2996,-1.5143,2.4849,0.3979,0.435
0.0371,1.4146,1.7387,0.3241,1.8034,81.6462,2.8255,2.5775,-1.5813,2.6255,0.385,0.4424,0.0575,1.4298,1.7622,0.3324,1.8034
81.6462,2.7482,2.334,-1.4936,2.4577,0.3013,0.3316,0.0303,1.468,1.814,0.3461,1.8034,81.6462,2.8045,2.4107,-1.4793,2.7081
0.3106,0.3354,0.0248,1.4402,1.7751,0.3349,1.8034,81.6462,2.7635,2.3959,-1.5016,2.3568,0.3198,0.3562,0.0363,1.4094,1.7711
0.3616,1.8034,81.6462,2.7227,2.2996,-1.5143,2.4849,0.3979,0.435,0.0371,1.4146,1.7387,0.3241,1.8034,81.6462,2.8255,2.5775
-1.5813,2.6255,0.385,0.4424,0.0575,1.4298,1.7622,0.3324,1.8034,81.6462,2.7826,2.4183,-1.3744,2.637,0.3211,0.3255,0.0044
1.5305,1.8139,0.2834,1.9304,92.9859,2.6473,2.3614,-1.194,2.5021,0.2678,0.2604,-0.0074,1.535,1.8408,0.3058,1.9304,92.9859
2.6694,2.3791,-1.213,2.5162,0.2608,0.2511,-0.0097,1.553,1.8405,0.2875,1.9304,92.9859,2.7841,2.4394,-1.3507,2.7346,0.3125
0.3122,-0.0002,1.5348,1.8062,0.2714,1.9304,92.9859,2.8016,2.473,-1.327,2.7988,0.31,0.3197,0.0097,1.4839,1.7772,0.2933
1.9304,92.9859,2.7826,2.4183,-1.3744,2.637,0.3211,0.3255,0.0044,1.5305,1.8139,0.2834,1.9304,92.9859,2.6473,2.3614,-1.194
2.5021,0.2678,0.2604,-0.0074,1.535,1.8408,0.3058,1.9304,92.9859,2.6694,2.3791,-1.213,2.5162,0.2608,0.2511,-0.0097,1.553
1.8405,0.2875,1.9304,92.9859,2.7841,2.4394,-1.3507,2.7346,0.3125,0.3122,-0.0002,1.5348,1.8062,0.2714,1.9304,92.9859,2.8016
2.473,-1.327,2.7988,0.31,0.3197,0.0097,1.4839,1.7772,0.2933,1.9304,92.9859,1.8065,1.5829,-0.8981,1.6646,0.5016,0.5678
0.0662,1.4386,1.8589,0.4203,1.9304,122.469,1.8912,1.6648,-0.9009,1.8904,0.5013,0.5586,0.0573,1.5038,1.8581,0.3543,1.9304
122.469,1.8366,1.597,-0.9175,1.8056,0.5236,0.5513,0.0277,1.5163,1.8575,0.3411,1.9304,122.469,1.8217,1.6063,-0.8992,1.6591
0.4804,0.5444,0.064,1.4603,1.8256,0.3653,1.9304,122.469,1.8065,1.5829,-0.8981,1.6646,0.5016,0.5678,0.0662,1.4386,1.8589
0.4203,1.9304,122.469,1.8912,1.6648,-0.9009,1.8904,0.5013,0.5586,0.0573,1.5038,1.8581,0.3543,1.9304,122.469,1.8366,1.597
-0.9175,1.8056,0.5236,0.5513,0.0277,1.5163,1.8575,0.3411,1.9304,122.469,1.8217,1.6063,-0.8992,1.6591,0.4804,0.5444,0.064
1.4603,1.8256,0.3653,1.9304,122.469,2.1404,1.9162,-0.9661,1.9748,0.3248,0.3186,-0.0062,1.5494,1.9614,0.4119,1.8542,84.3677
2.3274,2.0427,-1.1384,2.1422,0.3269,0.3368,0.0099,1.5542,1.9654,0.4113,1.8542,84.3677,2.2662,2.0141,-1.0461,2.1365,0.3077
0.3176,0.0099,1.5812,1.9593,0.3782,1.8542,84.3677,2.2117,1.9478,-1.0921,2.1369,0.3033,0.3152,0.0119,1.5797,1.9651,0.3854
1.8542,84.3677,2.2173,1.9757,-1.022,2.0989,0.3353,0.3278,-0.0075,1.5679,1.9791,0.4112,1.8542,84.3677,2.1404,1.9162,-0.9661
1.9748,0.3248,0.3186,-0.0062,1.5494,1.9614,0.4119,1.8542,84.3677,2.3274,2.0427,-1.1384,2.1422,0.3269,0.3368,0.0099,1.5542
1.9654,0.4113,1.8542,84.3677,2.2662,2.0141,-1.0461,2.1365,0.3077,0.3176,0.0099,1.5812,1.9593,0.3782,1.8542,84.3677,2.2117
1.9478,-1.0921,2.1369,0.3033,0.3152,0.0119,1.5797,1.9651,0.3854,1.8542,84.3677,2.2173,1.9757,-1.022,2.0989,0.3353,0.3278
-0.0075,1.5679,1.9791,0.4112,1.8542,84.3677,2.4507,2.0276,-1.3727,2.4287,0.3803,0.4512,0.0709,1.5033,1.7696,0.2663,1.8796
90.718,2.4753,2.1042,-1.268,2.4531,0.3512,0.4059,0.0547,1.5151,1.7823,0.2672,1.8796,90.718,2.6392,2.1821,-1.4567,2.359
0.3849,0.4504,0.0656,1.4896,1.7834,0.2938,1.8796,90.718,2.4533,2.0312,-1.3768,2.3682,0.3984,0.4601,0.0617,1.5432,1.8143
0.2711,1.8796,90.718,2.426,2.0647,-1.2573,2.3433,0.3987,0.4809,0.0822,1.4903,1.7745,0.2842,1.8796,90.718,2.4507,2.0276
-1.3727,2.4287,0.3803,0.4512,0.0709,1.5033,1.7696,0.2663,1.8796,90.718,2.4753,2.1042,-1.268,2.4531,0.3512,0.4059,0.0547
1.5151,1.7823,0.2672,1.8796,90.718,2.6392,2.1821,-1.4567,2.359,0.3849,0.4504,0.0656,1.4896,1.7834,0.2938,1.8796,90.718
2.4533,2.0312,-1.3768,2.3682,0.3984,0.4601,0.0617,1.5432,1.8143,0.2711,1.8796,90.718,2.426,2.0647,-1.2573,2.3433,0.3987
0.4809,0.0822,1.4903,1.7745,0.2842,1.8796,90.718,2.5637,2.2446,-1.1896,2.4879,0.5868,0.6844,0.0976,1.5339,1.6877,0.1539
1.8288,79.3783,2.3647,2.0393,-1.1327,2.3336,0.5954,0.6961,0.1007,1.5071,1.6733,0.1662,1.8288,79.3783,2.4263,2.09,-1.1689
2.3955,0.5879,0.6809,0.093,1.5373,1.6915,0.1543,1.8288,79.3783,2.4679,2.1114,-1.1946,2.4076,0.5465,0.6507,0.1041,1.5104
1.7014,0.191,1.8288,79.3783,2.4807,2.1118,-1.2302,2.4807,0.5841,0.696,0.1118,1.4835,1.6863,0.2028,1.8288,79.3783,2.5637
2.2446,-1.1896,2.4879,0.5868,0.6844,0.0976,1.5339,1.6877,0.1539,1.8288,79.3783,2.3647,2.0393,-1.1327,2.3336,0.5954,0.6961
0.1007,1.5071,1.6733,0.1662,1.8288,79.3783,2.4263,2.09,-1.1689,2.3955,0.5879,0.6809,0.093,1.5373,1.6915,0.1543,1.8288
79.3783,2.4679,2.1114,-1.1946,2.4076,0.5465,0.6507,0.1041,1.5104,1.7014,0.191,1.8288,79.3783,2.4807,2.1118,-1.2302,2.4807
0.5841,0.696,0.1118,1.4835,1.6863,0.2028,1.8288,79.3783,3.4346,3.1451,-1.689,2.1657,0.4822,0.4826,0.0004,1.5142,1.8063
0.2921,1.778,89.3572,3.4353,3.0922,-1.7183,2.8398,0.4948,0.4994,0.0046,1.5475,1.8425,0.295,1.778,89.3572,2.8599,2.4569
-1.4868,2.316,0.5014,0.5063,0.0049,1.5013,1.8033,0.302,1.778,89.3572,2.4371,2.2049,-1.2935,2.0999,0.4985,0.5199,0.0215
1.4575,1.791,0.3335,1.778,89.3572,3.6624,3.197,-1.8781,2.47,0.4853,0.4861,0.0008,1.5207,1.8056,0.2849,1.778,89.3572
3.4346,3.1451,-1.689,2.1657,0.4822,0.4826,0.0004,1.5142,1.8063,0.2921,1.778,89.3572,3.4353,3.0922,-1.7183,2.8398,0.4948
0.4994,0.0046,1.5475,1.8425,0.295,1.778,89.3572,2.8599,2.4569,-1.4868,2.316,0.5014,0.5063,0.0049,1.5013,1.8033,0.302
1.778,89.3572,2.4371,2.2049,-1.2935,2.0999,0.4985,0.5199,0.0215,1.4575,1.791,0.3335,1.778,89.3572,3.6624,3.197,-1.8781
2.47,0.4853,0.4861,0.0008,1.5207,1.8056,0.2849,1.778,89.3572,1.9926,1.7824,-0.9003,1.9889,0.3149,0.3781,0.0632,1.2915
1.6525,0.3611,1.905,102.058,2.0087,1.7801,-0.9474,1.9368,0.2767,0.3219,0.0453,1.2281,1.6256,0.3975,1.905,102.058,2.2117
1.9903,-0.9909,1.9889,0.3001,0.3432,0.0431,1.2599,1.6171,0.3573,1.905,102.058,2.0162,1.7914,-0.9287,1.9275,0.3363,0.409
0.0727,1.2444,1.6575,0.413,1.905,102.058,2.0369,1.8093,-0.955,1.945,0.2945,0.3597,0.0653,1.2416,1.6178,0.3762,1.905
102.058,1.9926,1.7824,-0.9003,1.9889,0.3149,0.3781,0.0632,1.2915,1.6525,0.3611,1.905,102.058,2.0087,1.7801,-0.9474,1.9368
0.2767,0.3219,0.0453,1.2281,1.6256,0.3975,1.905,102.058,2.2117,1.9903,-0.9909,1.9889,0.3001,0.3432,0.0431,1.2599,1.6171
0.3573,1.905,102.058,2.0162,1.7914,-0.9287,1.9275,0.3363,0.409,0.0727,1.2444,1.6575,0.413,1.905,102.058,2.0369,1.8093
-0.955,1.945,0.2945,0.3597,0.0653,1.2416,1.6178,0.3762,1.905,102.058,3.2292,3.135,-1.2074,2.2456,0.4934,0.5723,0.0789
1.4475,1.7619,0.3144,2.0066,86.1821,2.7684,2.4969,-1.5161,2.3008,0.4108,0.4692,0.0584,1.4629,1.8048,0.3419,2.0066,86.1821
3.2493,2.9197,-1.6268,2.3625,0.4115,0.4495,0.0379,1.4858,1.8032,0.3173,2.0066,86.1821,3.092,2.9414,-1.451,2.1075,0.4269
0.4854,0.0585,1.4645,1.8098,0.3453,2.0066,86.1821,3.3699,2.9643,-1.6028,2.1115,0.4117,0.4713,0.0596,1.4078,1.7593,0.3515
2.0066,86.1821,3.2292,3.135,-1.2074,2.2456,0.4934,0.5723,0.0789,1.4475,1.7619,0.3144,2.0066,86.1821,2.7684,2.4969,-1.5161
2.3008,0.4108,0.4692,0.0584,1.4629,1.8048,0.3419,2.0066,86.1821,3.2493,2.9197,-1.6268,2.3625,0.4115,0.4495,0.0379,1.4858
1.8032,0.3173,2.0066,86.1821,3.092,2.9414,-1.451,2.1075,0.4269,0.4854,0.0585,1.4645,1.8098,0.3453,2.0066,86.1821,3.3699
2.9643,-1.6028,2.1115,0.4117,0.4713,0.0596,1.4078,1.7593,0.3515,2.0066,86.1821,2.5587,2.2706,-1.2204,2.5236,0.222,0.2719
0.0499,1.4969,1.7443,0.2474,1.9304,95.2539,2.3795,2.143,-1.0498,2.0863,0.2157,0.2703,0.0546,1.5362,1.7919,0.2557,1.9304
