Lead_Leg_GRF_mag_max_1_1,Lead_Leg_GRF_max_2_1,Lead_Leg_GRF_min_3_1,Lead_Leg_GRF_mag_Midpoint_FS_Release_4_1,Lead_Leg_GRF@Midpoint_FS_Release_5_1,Lead_Leg_GRF@Midpoint_FS_Release_6_1,Lead_Leg_GRF_Mag@Max_Shoulder_Rot_7_1,Lead_Leg_GRF@Max_Shoulder_Rot_8_1,Lead_Leg_GRF@Max_Shoulder_Rot_9_1,Trunk_COG@Footstrike_10_1,Trunk_COG@Release_11_1,Trunk_COG_Translation_12_1,Trunk_COG@Footstrike_13_1,Trunk_COG@Release_14_1,Trunk_COG_Translation_15_1,HEIGHT_16_1,MASS_17_1
95.2539,2.4283,2.1663,-1.1015,2.1986,0.2284,0.2847,0.0563,1.4491,1.7131,0.264,1.9304,95.2539,2.4362,2.1685,-1.1217,2.1872
0.2422,0.2902,0.0481,1.4774,1.7177,0.2403,1.9304,95.2539,2.4386,2.1773,-1.122,2.1949,0.1735,0.1669,-0.0066,1.4686,1.7272
0.2586,1.9304,95.2539,2.5587,2.2706,-1.2204,2.5236,0.222,0.2719,0.0499,1.4969,1.7443,0.2474,1.9304,95.2539,2.3795,2.143
-1.0498,2.0863,0.2157,0.2703,0.0546,1.5362,1.7919,0.2557,1.9304,95.2539,2.4283,2.1663,-1.1015,2.1986,0.2284,0.2847,0.0563
1.4491,1.7131,0.264,1.9304,95.2539,2.4362,2.1685,-1.1217,2.1872,0.2422,0.2902,0.0481,1.4774,1.7177,0.2403,1.9304,95.2539
2.4386,2.1773,-1.122,2.1949,0.1735,0.1669,-0.0066,1.4686,1.7272,0.2586,1.9304,95.2539,2.5428,2.312,-1.0797,2.5096,0.3909
0.4423,0.0514,1.3068,1.571,0.2643,1.8542,80.739,2.7648,2.5573,-1.0584,2.4005,0.4181,0.4712,0.0531,1.2743,1.5598,0.2856
1.8542,80.739,2.7725,2.5428,-1.1289,2.3261,0.3999,0.4497,0.0498,1.2728,1.5476,0.2748,1.8542,80.739,2.6205,2.3799,-1.0955
2.3416,0.3948,0.4338,0.0389,1.2517,1.5178,0.2661,1.8542,80.739,2.8234,2.5751,-1.1577,2.7566,0.4126,0.459,0.0464,1.3144
1.5558,0.2414,1.8542,80.739,2.5428,2.312,-1.0797,2.5096,0.3909,0.4423,0.0514,1.3068,1.571,0.2643,1.8542,80.739,2.7648
2.5573,-1.0584,2.4005,0.4181,0.4712,0.0531,1.2743,1.5598,0.2856,1.8542,80.739,2.7725,2.5428,-1.1289,2.3261,0.3999,0.4497
0.0498,1.2728,1.5476,0.2748,1.8542,80.739,2.6205,2.3799,-1.0955,2.3416,0.3948,0.4338,0.0389,1.2517,1.5178,0.2661,1.8542
80.739,2.8234,2.5751,-1.1577,2.7566,0.4126,0.459,0.0464,1.3144,1.5558,0.2414,1.8542,80.739,2.5354,2.2242,-1.2127,2.5354
0.3544,0.375,0.0206,1.5594,1.95,0.3906,2.0828,106.14,2.5756,2.2679,-1.2139,2.395,0.3669,0.4004,0.0335,1.6031,1.9769
0.3737,2.0828,106.14,2.5306,2.2173,-1.2164,2.3548,0.3414,0.3594,0.0181,1.6023,1.9626,0.3602,2.0828,106.14,2.5453,2.2077
-1.2253,2.3738,0.3375,0.3635,0.026,1.5126,1.8974,0.3848,2.0828,106.14,2.4371,2.1154,-1.2136,1.9414,0.3039,0.3572,0.0534
1.5687,1.9694,0.4006,2.0828,106.14,2.5354,2.2242,-1.2127,2.5354,0.3544,0.375,0.0206,1.5594,1.95,0.3906,2.0828,106.14
2.5756,2.2679,-1.2139,2.395,0.3669,0.4004,0.0335,1.6031,1.9769,0.3737,2.0828,106.14,2.5306,2.2173,-1.2164,2.3548,0.3414
0.3594,0.0181,1.6023,1.9626,0.3602,2.0828,106.14,2.5453,2.2077,-1.2253,2.3738,0.3375,0.3635,0.026,1.5126,1.8974,0.3848
2.0828,106.14,2.4371,2.1154,-1.2136,1.9414,0.3039,0.3572,0.0534,1.5687,1.9694,0.4006,2.0828,106.14,2.6009,2.2734,-1.2511
2.3554,0.5949,0.5887,-0.0062,1.4985,1.7229,0.2245,1.905,98.8826,2.7217,2.4418,-1.3139,2.3884,0.5889,0.5792,-0.0098,1.5288
1.8271,0.2983,1.905,98.8826,2.6441,2.3388,-1.2986,2.3953,0.5904,0.5586,-0.0319,1.5233,1.7781,0.2548,1.905,98.8826,2.6426
2.3481,-1.2869,2.3379,0.5694,0.5502,-0.0192,1.547,1.7937,0.2467,1.905,98.8826,2.5811,2.2779,-1.2138,2.2025,0.5954,0.573
-0.0223,1.516,1.8074,0.2914,1.905,98.8826,2.7948,2.4756,-1.3473,2.0594,0.58,0.5774,-0.0026,1.5401,1.7906,0.2505,1.905
98.8826,2.6009,2.2734,-1.2511,2.3554,0.5949,0.5887,-0.0062,1.4985,1.7229,0.2245,1.905,98.8826,2.7217,2.4418,-1.3139,2.3884
0.5889,0.5792,-0.0098,1.5288,1.8271,0.2983,1.905,98.8826,2.6441,2.3388,-1.2986,2.3953,0.5904,0.5586,-0.0319,1.5233,1.7781
0.2548,1.905,98.8826,2.6426,2.3481,-1.2869,2.3379,0.5694,0.5502,-0.0192,1.547,1.7937,0.2467,1.905,98.8826,2.5811,2.2779
-1.2138,2.2025,0.5954,0.573,-0.0223,1.516,1.8074,0.2914,1.905,98.8826,2.7948,2.4756,-1.3473,2.0594,0.58,0.5774,-0.0026
1.5401,1.7906,0.2505,1.905,98.8826,2.7036,2.3376,-1.3551,2.3776,0.5458,0.4918,-0.0541,1.4229,1.8018,0.379,1.8288,89.8108
2.7129,2.4134,-1.2438,2.6158,0.5791,0.5551,-0.024,1.468,1.7996,0.3316,1.8288,89.8108,2.8664,2.4659,-1.4648,2.8664,0.5752
0.5538,-0.0214,1.4682,1.7738,0.3056,1.8288,89.8108,2.5473,2.2293,-1.2213,2.3711,0.5978,0.5594,-0.0384,1.3771,1.7407,0.3636
1.8288,89.8108,2.5351,2.2453,-1.1718,2.3657,0.5608,0.5188,-0.042,1.3924,1.7609,0.3685,1.8288,89.8108,2.5383,2.2654,-1.1357
2.4196,0.5706,0.521,-0.0495,1.3951,1.7333,0.3383,1.8288,89.8108,2.5508,2.2418,-1.2078,2.3828,0.5998,0.557,-0.0428,1.4064
1.7777,0.3713,1.8288,89.8108,2.7036,2.3376,-1.3551,2.3776,0.5458,0.4918,-0.0541,1.4229,1.8018,0.379,1.8288,89.8108,2.7129
2.4134,-1.2438,2.6158,0.5791,0.5551,-0.024,1.468,1.7996,0.3316,1.8288,89.8108,2.8664,2.4659,-1.4648,2.8664,0.5752,0.5538
-0.0214,1.4682,1.7738,0.3056,1.8288,89.8108,2.5473,2.2293,-1.2213,2.3711,0.5978,0.5594,-0.0384,1.3771,1.7407,0.3636,1.8288
89.8108,2.5351,2.2453,-1.1718,2.3657,0.5608,0.5188,-0.042,1.3924,1.7609,0.3685,1.8288,89.8108,2.5383,2.2654,-1.1357,2.4196
0.5706,0.521,-0.0495,1.3951,1.7333,0.3383,1.8288,89.8108,2.5508,2.2418,-1.2078,2.3828,0.5998,0.557,-0.0428,1.4064,1.7777
0.3713,1.8288,89.8108,2.0544,1.9853,-1.0372,1.7516,0.3208,0.3404,0.0195,1.4856,1.7955,0.3099,2.0066,97.5219,2.0138,1.8917
-0.7216,1.6874,0.3752,0.4164,0.0412,1.4776,1.7898,0.3122,2.0066,97.5219,2.0499,1.8997,-0.8201,1.6342,0.4055,0.4397,0.0342
1.5129,1.8455,0.3326,2.0066,97.5219,2.0932,1.9219,-0.91,1.6433,0.3355,0.3848,0.0493,1.4908,1.8088,0.318,2.0066,97.5219
1.9898,1.8331,-0.7817,1.5491,0.3539,0.4051,0.0512,1.4043,1.8131,0.4087,2.0066,97.5219,2.0544,1.9853,-1.0372,1.7516,0.3208
0.3404,0.0195,1.4856,1.7955,0.3099,2.0066,97.5219,2.0138,1.8917,-0.7216,1.6874,0.3752,0.4164,0.0412,1.4776,1.7898,0.3122
2.0066,97.5219,2.0499,1.8997,-0.8201,1.6342,0.4055,0.4397,0.0342,1.5129,1.8455,0.3326,2.0066,97.5219,2.0932,1.9219,-0.91
1.6433,0.3355,0.3848,0.0493,1.4908,1.8088,0.318,2.0066,97.5219,1.9898,1.8331,-0.7817,1.5491,0.3539,0.4051,0.0512,1.4043
1.8131,0.4087,2.0066,97.5219,2.5332,2.2587,-1.151,2.4431,0.6102,0.591,-0.0192,1.4316,1.7668,0.3352,1.8288,89.8108,2.5054
2.2135,-1.1945,2.4422,0.554,0.5139,-0.0402,1.4213,1.7669,0.3456,1.8288,89.8108,2.4249,2.1646,-1.0982,2.2349,0.539,0.4949
-0.0441,1.4236,1.7764,0.3528,1.8288,89.8108,2.5948,2.2949,-1.2275,2.4599,0.5822,0.5412,-0.041,1.4249,1.797,0.3721,1.8288
89.8108,2.4723,2.1836,-1.1787,2.3386,0.5687,0.5196,-0.0491,1.4025,1.789,0.3865,1.8288,89.8108,2.5192,2.2478,-1.1544,2.4056
0.5961,0.5675,-0.0285,1.448,1.821,0.3729,1.8288,89.8108,2.5332,2.2587,-1.151,2.4431,0.6102,0.591,-0.0192,1.4316,1.7668
0.3352,1.8288,89.8108,2.5054,2.2135,-1.1945,2.4422,0.554,0.5139,-0.0402,1.4213,1.7669,0.3456,1.8288,89.8108,2.4249,2.1646
-1.0982,2.2349,0.539,0.4949,-0.0441,1.4236,1.7764,0.3528,1.8288,89.8108,2.5948,2.2949,-1.2275,2.4599,0.5822,0.5412,-0.041
1.4249,1.797,0.3721,1.8288,89.8108,2.4723,2.1836,-1.1787,2.3386,0.5687,0.5196,-0.0491,1.4025,1.789,0.3865,1.8288,89.8108
2.5192,2.2478,-1.1544,2.4056,0.5961,0.5675,-0.0285,1.448,1.821,0.3729,1.8288,89.8108,2.6515,2.3573,-1.2236,2.3562,0.4084
0.4837,0.0753,1.46,1.775,0.315,1.8796,94.3467,2.5182,2.3061,-1.2397,2.2844,0.3933,0.4647,0.0714,1.5423,1.8456,0.3032
1.8796,94.3467,2.6507,2.3471,-1.2321,2.6082,0.4682,0.5324,0.0642,1.4867,1.7933,0.3066,1.8796,94.3467,2.646,2.3319,-1.2799
2.5789,0.4153,0.428,0.0127,1.4626,1.7454,0.2828,1.8796,94.3467,2.4963,2.199,-1.1791,2.4963,0.3556,0.4166,0.0611,1.4649
1.7613,0.2964,1.8796,94.3467,2.6515,2.3573,-1.2236,2.3562,0.4084,0.4837,0.0753,1.46,1.775,0.315,1.8796,94.3467,2.5182
2.3061,-1.2397,2.2844,0.3933,0.4647,0.0714,1.5423,1.8456,0.3032,1.8796,94.3467,2.6507,2.3471,-1.2321,2.6082,0.4682,0.5324
0.0642,1.4867,1.7933,0.3066,1.8796,94.3467,2.646,2.3319,-1.2799,2.5789,0.4153,0.428,0.0127,1.4626,1.7454,0.2828,1.8796
94.3467,2.4963,2.199,-1.1791,2.4963,0.3556,0.4166,0.0611,1.4649,1.7613,0.2964,1.8796,94.3467,1.9694,1.7767,-0.8532,1.8542
86.1821,1.976,1.7877,-0.8795,1.8542,86.1821,1.9089,1.7556,-0.7478,1.8542,86.1821,1.9916,1.8275,-0.8128,1.8542,86.1821,2.6325
2.5151,-1.0362,1.8542,86.1821,1.9598,1.776,-0.8317,1.8542,86.1821,1.9989,1.8175,-0.922,1.8542,86.1821,1.9694,1.7767,-0.8532
1.8542,86.1821,1.976,1.7877,-0.8795,1.8542,86.1821,1.9089,1.7556,-0.7478,1.8542,86.1821,1.9916,1.8275,-0.8128,1.8542,86.1821
2.6325,2.5151,-1.0362,1.8542,86.1821,1.9598,1.776,-0.8317,1.8542,86.1821,1.9989,1.8175,-0.922,1.8542,86.1821,2.2996,2.0684
-1.005,1.905,88.4501,2.1918,1.9998,-0.941,1.905,88.4501,2.2037,1.9744,-0.9864,1.905,88.4501,2.1745,1.9655,-0.9297,1.905
88.4501,2.074,1.8984,-0.8724,1.905,88.4501,2.2867,2.0465,-1.0201,1.905,88.4501,2.2996,2.0684,-1.005,1.905,88.4501,2.1918
1.9998,-0.941,1.905,88.4501,2.2037,1.9744,-0.9864,1.905,88.4501,2.1745,1.9655,-0.9297,1.905,88.4501,2.074,1.8984,-0.8724
1.905,88.4501,2.2867,2.0465,-1.0201,1.905,88.4501,2.9614,2.6195,-1.4236,2.8807,0.3943,0.4997,0.1054,1.3297,1.6491,0.3194
1.8542,90.718,2.8943,2.5678,-1.4663,2.8943,0.3254,0.4232,0.0978,1.4001,1.7117,0.3116,1.8542,90.718,2.4502,2.2199,-1.2326
2.4316,0.4299,0.5302,0.1003,1.39,1.7066,0.3166,1.8542,90.718,3.0899,2.766,-1.37,2.6785,0.3801,0.4707,0.0907,1.4275
1.7161,0.2886,1.8542,90.718,3.4043,3.1025,-1.4398,2.7208,0.3933,0.4807,0.0873,1.4539,1.7183,0.2644,1.8542,90.718,2.8212
2.5528,-1.3404,2.2913,0.3752,0.4817,0.1065,1.3785,1.716,0.3375,1.8542,90.718,2.9614,2.6195,-1.4236,2.8807,0.3943,0.4997
0.1054,1.3297,1.6491,0.3194,1.8542,90.718,2.8943,2.5678,-1.4663,2.8943,0.3254,0.4232,0.0978,1.4001,1.7117,0.3116,1.8542
90.718,2.4502,2.2199,-1.2326,2.4316,0.4299,0.5302,0.1003,1.39,1.7066,0.3166,1.8542,90.718,3.0899,2.766,-1.37,2.6785
0.3801,0.4707,0.0907,1.4275,1.7161,0.2886,1.8542,90.718,3.4043,3.1025,-1.4398,2.7208,0.3933,0.4807,0.0873,1.4539,1.7183
0.2644,1.8542,90.718,2.8212,2.5528,-1.3404,2.2913,0.3752,0.4817,0.1065,1.3785,1.716,0.3375,1.8542,90.718,2.8034,2.3894
-1.4408,2.7554,0.5279,0.5538,0.0258,1.5068,1.7893,0.2825,1.8542,79.3783,3.1882,2.7824,-1.7385,3.1882,0.5267,0.5621,0.0353
1.5047,1.7977,0.293,1.8542,79.3783,3.108,2.5744,-1.7434,2.7903,0.5274,0.5502,0.0228,1.542,1.8021,0.26,1.8542,79.3783
3.2046,2.6527,-1.7363,3.2046,0.5895,0.62,0.0305,1.5458,1.8258,0.28,1.8542,79.3783,2.9431,2.4702,-1.6055,2.9431,0.5382
0.5647,0.0265,1.5442,1.8096,0.2654,1.8542,79.3783,3.0554,2.8152,-1.7105,2.9011,0.5991,0.6585,0.0594,1.5757,1.8346,0.2589
1.8542,79.3783,2.8034,2.3894,-1.4408,2.7554,0.5279,0.5538,0.0258,1.5068,1.7893,0.2825,1.8542,79.3783,3.1882,2.7824,-1.7385
3.1882,0.5267,0.5621,0.0353,1.5047,1.7977,0.293,1.8542,79.3783,3.108,2.5744,-1.7434,2.7903,0.5274,0.5502,0.0228,1.542
1.8021,0.26,1.8542,79.3783,3.2046,2.6527,-1.7363,3.2046,0.5895,0.62,0.0305,1.5458,1.8258,0.28,1.8542,79.3783,2.9431
2.4702,-1.6055,2.9431,0.5382,0.5647,0.0265,1.5442,1.8096,0.2654,1.8542,79.3783,3.0554,2.8152,-1.7105,2.9011,0.5991,0.6585
0.0594,1.5757,1.8346,0.2589,1.8542,79.3783,3.2412,2.756,-1.7454,2.7085,0.4705,0.4679,-0.0026,1.4512,1.7508,0.2996,1.778
86.6357,2.8822,2.503,-1.5843,2.1733,0.5153,0.5317,0.0164,1.4282,1.7539,0.3258,1.778,86.6357,2.5519,2.1562,-1.3605,2.0339
0.4848,0.4813,-0.0035,1.4321,1.7439,0.3118,1.778,86.6357,2.818,2.3852,-1.5237,2.1704,0.4858,0.4915,0.0058,1.4423,1.7592
0.3168,1.778,86.6357,2.5299,2.1552,-1.4858,2.1353,0.4519,0.4546,0.0027,1.4111,1.7414,0.3303,1.778,86.6357,2.494,2.1579
-1.3919,2.128,0.4659,0.4769,0.011,1.4387,1.7559,0.3172,1.778,86.6357,2.8822,2.503,-1.5843,1.778,86.6357,2.5299,2.1552
-1.4858,1.778,86.6357,2.494,2.1579,-1.3919,1.778,86.6357,3.2412,2.756,-1.7454,2.7085,0.4705,0.4679,-0.0026,1.4512,1.7508
0.2996,1.778,86.6357,2.8822,2.503,-1.5843,2.1733,0.5153,0.5317,0.0164,1.4282,1.7539,0.3258,1.778,86.6357,2.5519,2.1562
-1.3605,2.0339,0.4848,0.4813,-0.0035,1.4321,1.7439,0.3118,1.778,86.6357,2.818,2.3852,-1.5237,2.1704,0.4858,0.4915,0.0058
1.4423,1.7592,0.3168,1.778,86.6357,2.5299,2.1552,-1.4858,2.1353,0.4519,0.4546,0.0027,1.4111,1.7414,0.3303,1.778,86.6357
2.494,2.1579,-1.3919,2.128,0.4659,0.4769,0.011,1.4387,1.7559,0.3172,1.778,86.6357,2.4093,2.206,-1.0133,2.1129,0.4182
0.4115,-0.0067,1.5785,1.9862,0.4078,1.8796,104.326,2.4685,2.2528,-1.0026,2.2182,0.3954,0.3969,0.0014,1.5448,1.9773,0.4325
1.8796,104.326,2.4187,2.232,-1.024,2.1038,0.4306,0.4236,-0.007,1.5585,1.9659,0.4073,1.8796,104.326,2.6096,2.408,-1.1395
2.3559,0.3845,0.3867,0.0022,1.5708,1.9672,0.3964,1.8796,104.326,2.5571,2.5043,-1.1794,2.4263,0.4078,0.4106,0.0028,1.5387
1.9169,0.3782,1.8796,104.326,2.4852,2.4241,-1.1642,2.1327,0.3937,0.3941,0.0004,1.5525,1.9306,0.3781,1.8796,104.326,2.3743
2.3093,-0.9382,2.1784,0.4681,0.4641,-0.004,1.5101,1.9296,0.4195,1.8796,104.326,2.5976,2.3377,-1.1332,2.3517,0.3969,0.3959
-0.001,1.6168,2.0204,0.4036,1.8796,104.326,2.4093,2.206,-1.0133,2.1129,0.4182,0.4115,-0.0067,1.5785,1.9862,0.4078,1.8796
104.326,2.4685,2.2528,-1.0026,2.2182,0.3954,0.3969,0.0014,1.5448,1.9773,0.4325,1.8796,104.326,2.4187,2.232,-1.024,2.1038
0.4306,0.4236,-0.007,1.5585,1.9659,0.4073,1.8796,104.326,2.6096,2.408,-1.1395,2.3559,0.3845,0.3867,0.0022,1.5708,1.9672
0.3964,1.8796,104.326,2.5571,2.5043,-1.1794,2.4263,0.4078,0.4106,0.0028,1.5387,1.9169,0.3782,1.8796,104.326,2.4852,2.4241
-1.1642,2.1327,0.3937,0.3941,0.0004,1.5525,1.9306,0.3781,1.8796,104.326,2.3743,2.3093,-0.9382,2.1784,0.4681,0.4641,-0.004
1.5101,1.9296,0.4195,1.8796,104.326,2.5976,2.3377,-1.1332,2.3517,0.3969,0.3959,-0.001,1.6168,2.0204,0.4036,1.8796,104.326
1.9652,1.7369,-0.9588,1.778,88.4501,2.9486,2.6634,-1.4965,1.778,88.4501,1.9386,1.7256,-1.0754,1.778,88.4501,2.5775,2.205
-1.472,1.778,88.4501,2.6667,2.4251,-1.3647,1.778,88.4501,2.524,2.3341,-1.2853,1.778,88.4501,3.1191,2.7672,-1.493,1.778
88.4501,2.8955,2.627,-1.5109,1.778,88.4501,1.9652,1.7369,-0.9588,1.778,88.4501,2.9486,2.6634,-1.4965,1.778,88.4501,1.9386
1.7256,-1.0754,1.778,88.4501,2.5775,2.205,-1.472,1.778,88.4501,2.6667,2.4251,-1.3647,1.778,88.4501,2.524,2.3341,-1.2853
1.778,88.4501,3.1191,2.7672,-1.493,1.778,88.4501,2.8955,2.627,-1.5109,1.778,88.4501,1.9827,1.9324,-0.9326,1.6906,0.2598
0.1927,-0.0672,1.3809,1.773,0.3921,1.8796,88.4501,1.8832,1.6892,-0.8644,1.6658,0.2515,0.1872,-0.0642,1.39,1.7688,0.3789
1.8796,88.4501,1.8569,1.6501,-0.8536,1.6272,0.2629,0.2174,-0.0456,1.3954,1.7742,0.3788,1.8796,88.4501,1.9354,1.7018,-0.9649
1.7377,0.2691,0.2131,-0.056,1.3889,1.7713,0.3824,1.8796,88.4501,1.8665,1.6458,-0.8726,1.6323,0.3179,0.29,-0.0279,1.364
1.7509,0.3869,1.8796,88.4501,1.9485,1.7175,-0.937,1.682,0.3137,0.2694,-0.0443,1.3727,1.7405,0.3678,1.8796,88.4501,1.9827
1.9324,-0.9326,1.6906,0.2598,0.1927,-0.0672,1.3809,1.773,0.3921,1.8796,88.4501,1.8832,1.6892,-0.8644,1.6658,0.2515,0.1872
-0.0642,1.39,1.7688,0.3789,1.8796,88.4501,1.8569,1.6501,-0.8536,1.6272,0.2629,0.2174,-0.0456,1.3954,1.7742,0.3788,1.8796
88.4501,1.9354,1.7018,-0.9649,1.7377,0.2691,0.2131,-0.056,1.3889,1.7713,0.3824,1.8796,88.4501,1.8665,1.6458,-0.8726,1.6323
0.3179,0.29,-0.0279,1.364,1.7509,0.3869,1.8796,88.4501,1.9485,1.7175,-0.937,1.682,0.3137,0.2694,-0.0443,1.3727,1.7405
0.3678,1.8796,88.4501,1.9827,1.9324,-0.9326,1.8796,88.4501,1.8832,1.6892,-0.8644,1.8796,88.4501,1.8569,1.6501,-0.8536,1.8796
88.4501,1.9354,1.7018,-0.9649,1.8796,88.4501,1.8665,1.6458,-0.8726,1.8796,88.4501,1.9485,1.7175,-0.937,1.8796,88.4501,1.9827
1.9324,-0.9326,1.8796,88.4501,1.8832,1.6892,-0.8644,1.8796,88.4501,1.8569,1.6501,-0.8536,1.8796,88.4501,1.9354,1.7018,-0.9649
1.8796,88.4501,1.8665,1.6458,-0.8726,1.8796,88.4501,1.9485,1.7175,-0.937,1.8796,88.4501,2.5284,2.3568,-1.0116,1.9492,0.3679
0.4169,0.0491,1.4476,1.7908,0.3432,1.905,92.9859,2.9023,2.5528,-1.3644,1.9588,0.3476,0.4051,0.0575,1.4829,1.8954,0.4125
1.905,92.9859,2.3057,2.0569,-1.1034,1.8979,0.3118,0.3673,0.0556,1.47,1.9063,0.4364,1.905,92.9859,2.225,2.0484,-0.9275
1.8852,0.3453,0.4398,0.0946,1.456,1.8687,0.4127,1.905,92.9859,2.3389,2.1645,-1.0125,1.7665,0.3253,0.3985,0.0732,1.4105
1.8477,0.4372,1.905,92.9859,2.61,2.3851,-1.1093,1.8679,0.3735,0.4401,0.0665,1.4478,1.884,0.4362,1.905,92.9859,2.5284
2.3568,-1.0116,1.9492,0.3679,0.4169,0.0491,1.4476,1.7908,0.3432,1.905,92.9859,2.9023,2.5528,-1.3644,1.9588,0.3476,0.4051
0.0575,1.4829,1.8954,0.4125,1.905,92.9859,2.3057,2.0569,-1.1034,1.8979,0.3118,0.3673,0.0556,1.47,1.9063,0.4364,1.905
92.9859,2.225,2.0484,-0.9275,1.8852,0.3453,0.4398,0.0946,1.456,1.8687,0.4127,1.905,92.9859,2.3389,2.1645,-1.0125,1.7665
0.3253,0.3985,0.0732,1.4105,1.8477,0.4372,1.905,92.9859,2.61,2.3851,-1.1093,1.8679,0.3735,0.4401,0.0665,1.4478,1.884
0.4362,1.905,92.9859,1.9705,1.7883,-0.9808,1.472,0.564,0.6309,0.0669,1.4108,1.7887,0.3779,1.8796,99.7898,2.0263,1.8213
-0.9342,1.5554,0.5438,0.6025,0.0587,1.4268,1.7918,0.365,1.8796,99.7898,1.9205,1.7465,-0.8244,1.4017,0.5221,0.604,0.082
1.3748,1.7882,0.4135,1.8796,99.7898,1.9242,1.7455,-0.9416,1.5894,0.55,0.6141,0.0642,1.4061,1.7773,0.3712,1.8796,99.7898
2.0934,1.9705,-1.0291,1.5148,0.4847,0.5435,0.0588,1.3996,1.7754,0.3758,1.8796,99.7898,1.9784,1.8052,-0.8639,1.4055,0.4876
0.5748,0.0871,1.3305,1.7803,0.4498,1.8796,99.7898,1.9705,1.7883,-0.9808,1.8796,99.7898,1.9846,1.7737,-0.9091,1.8796,99.7898
2.0263,1.8213,-0.9342,1.8796,99.7898,1.9205,1.7465,-0.8244,1.8796,99.7898,1.9242,1.7455,-0.9416,1.8796,99.7898,2.0934,1.9705
-1.0291,1.8796,99.7898,1.9784,1.8052,-0.8639,1.8796,99.7898,2.3542,2.0426,-1.1755,2.1274,0.4581,0.4346,-0.0235,1.4368,1.783
